"","fechaPred","varHist","varHistPonde"
"4","5-Jan-16",NA,NA
"5","6-Jan-16",NA,NA
"6","7-Jan-16",NA,NA
"7","8-Jan-16",NA,NA
"8","11-Jan-16",NA,NA
"11","12-Jan-16",NA,NA
"12","13-Jan-16",NA,NA
"13","14-Jan-16",NA,NA
"14","15-Jan-16",NA,NA
"15","18-Jan-16",NA,NA
"18","19-Jan-16",NA,NA
"19","20-Jan-16",NA,NA
"20","21-Jan-16",NA,NA
"21","22-Jan-16",NA,NA
"22","25-Jan-16",NA,NA
"25","26-Jan-16",NA,NA
"26","27-Jan-16",NA,NA
"27","28-Jan-16",NA,NA
"28","29-Jan-16",NA,NA
"29","2-Feb-16",NA,NA
"33","3-Feb-16",NA,NA
"34","4-Feb-16",NA,NA
"35","5-Feb-16",NA,NA
"36","8-Feb-16",NA,NA
"39","9-Feb-16",NA,NA
"40","10-Feb-16",NA,NA
"41","11-Feb-16",NA,NA
"42","12-Feb-16",NA,NA
"43","15-Feb-16",NA,NA
"46","16-Feb-16",NA,NA
"47","17-Feb-16",NA,NA
"48","18-Feb-16",NA,NA
"49","19-Feb-16",NA,NA
"50","22-Feb-16",NA,NA
"53","23-Feb-16",NA,NA
"54","24-Feb-16",NA,NA
"55","25-Feb-16",NA,NA
"56","26-Feb-16",NA,NA
"57","29-Feb-16",NA,NA
"60","1-Mar-16",NA,NA
"61","2-Mar-16",NA,NA
"62","3-Mar-16",NA,NA
"63","4-Mar-16",NA,NA
"64","7-Mar-16",NA,NA
"67","8-Mar-16",NA,NA
"68","9-Mar-16",NA,NA
"69","10-Mar-16",NA,NA
"70","11-Mar-16",NA,NA
"71","14-Mar-16",NA,NA
"74","15-Mar-16",NA,NA
"75","16-Mar-16",NA,NA
"76","17-Mar-16",NA,NA
"77","18-Mar-16",NA,NA
"78","22-Mar-16",NA,NA
"82","23-Mar-16",NA,NA
"83","28-Mar-16",NA,NA
"88","29-Mar-16",NA,NA
"89","30-Mar-16",NA,NA
"90","31-Mar-16",NA,NA
"91","1-Apr-16",NA,NA
"92","4-Apr-16",NA,NA
"95","5-Apr-16",NA,NA
"96","6-Apr-16",NA,NA
"97","7-Apr-16",NA,NA
"98","8-Apr-16",NA,NA
"99","11-Apr-16",NA,NA
"102","12-Apr-16",NA,NA
"103","13-Apr-16",NA,NA
"104","14-Apr-16",NA,NA
"105","15-Apr-16",NA,NA
"106","18-Apr-16",NA,NA
"109","19-Apr-16",NA,NA
"110","20-Apr-16",NA,NA
"111","21-Apr-16",NA,NA
"112","22-Apr-16",NA,NA
"113","25-Apr-16",NA,NA
"116","26-Apr-16",NA,NA
"117","27-Apr-16",NA,NA
"118","28-Apr-16",NA,NA
"119","29-Apr-16",NA,NA
"120","2-May-16",NA,NA
"123","3-May-16",NA,NA
"124","4-May-16",NA,NA
"125","5-May-16",NA,NA
"126","6-May-16",NA,NA
"127","9-May-16",NA,NA
"130","10-May-16",NA,NA
"131","11-May-16",NA,NA
"132","12-May-16",NA,NA
"133","13-May-16",NA,NA
"134","16-May-16",NA,NA
"137","17-May-16",NA,NA
"138","18-May-16",NA,NA
"139","19-May-16",NA,NA
"140","20-May-16",NA,NA
"141","23-May-16",NA,NA
"144","24-May-16",NA,NA
"145","25-May-16",NA,NA
"146","26-May-16",NA,NA
"147","27-May-16",NA,NA
"148","30-May-16",NA,NA
"151","31-May-16",NA,NA
"152","1-Jun-16",NA,NA
"153","2-Jun-16",NA,NA
"154","3-Jun-16",NA,NA
"155","6-Jun-16",NA,NA
"158","7-Jun-16",NA,NA
"159","8-Jun-16",NA,NA
"160","9-Jun-16",NA,NA
"161","10-Jun-16",NA,NA
"162","13-Jun-16",NA,NA
"165","14-Jun-16",NA,NA
"166","15-Jun-16",NA,NA
"167","16-Jun-16",NA,NA
"168","17-Jun-16",NA,NA
"169","20-Jun-16",NA,NA
"172","21-Jun-16",NA,NA
"173","22-Jun-16",NA,NA
"174","23-Jun-16",NA,NA
"175","24-Jun-16",NA,NA
"176","27-Jun-16",NA,NA
"179","28-Jun-16",NA,NA
"180","29-Jun-16",NA,NA
"181","30-Jun-16",NA,NA
"182","1-Jul-16",NA,NA
"183","4-Jul-16",NA,NA
"186","5-Jul-16",NA,NA
"187","6-Jul-16",NA,NA
"188","7-Jul-16",NA,NA
"189","8-Jul-16",NA,NA
"190","11-Jul-16",NA,NA
"193","12-Jul-16",NA,NA
"194","13-Jul-16",NA,NA
"195","14-Jul-16",NA,NA
"196","15-Jul-16",NA,NA
"197","18-Jul-16",NA,NA
"200","19-Jul-16",NA,NA
"201","20-Jul-16",NA,NA
"202","21-Jul-16",NA,NA
"203","22-Jul-16",NA,NA
"204","25-Jul-16",NA,NA
"207","26-Jul-16",NA,NA
"208","27-Jul-16",NA,NA
"209","28-Jul-16",NA,NA
"210","29-Jul-16",NA,NA
"211","1-Aug-16",NA,NA
"214","2-Aug-16",NA,NA
"215","3-Aug-16",NA,NA
"216","4-Aug-16",NA,NA
"217","5-Aug-16",NA,NA
"218","8-Aug-16",NA,NA
"221","9-Aug-16",NA,NA
"222","10-Aug-16",NA,NA
"223","11-Aug-16",NA,NA
"224","12-Aug-16",NA,NA
"225","15-Aug-16",NA,NA
"228","16-Aug-16",NA,NA
"229","17-Aug-16",NA,NA
"230","18-Aug-16",NA,NA
"231","19-Aug-16",NA,NA
"232","22-Aug-16",NA,NA
"235","23-Aug-16",NA,NA
"236","24-Aug-16",NA,NA
"237","25-Aug-16",NA,NA
"238","26-Aug-16",NA,NA
"239","29-Aug-16",NA,NA
"242","30-Aug-16",NA,NA
"243","31-Aug-16",NA,NA
"244","1-Sep-16",NA,NA
"245","2-Sep-16",NA,NA
"246","5-Sep-16",NA,NA
"249","6-Sep-16",NA,NA
"250","7-Sep-16",NA,NA
"251","8-Sep-16",NA,NA
"252","9-Sep-16",NA,NA
"253","12-Sep-16",NA,NA
"256","13-Sep-16",NA,NA
"257","14-Sep-16",NA,NA
"258","15-Sep-16",NA,NA
"259","19-Sep-16",NA,NA
"263","20-Sep-16",NA,NA
"264","21-Sep-16",NA,NA
"265","22-Sep-16",NA,NA
"266","23-Sep-16",NA,NA
"267","26-Sep-16",NA,NA
"270","27-Sep-16",NA,NA
"271","28-Sep-16",NA,NA
"272","29-Sep-16",NA,NA
"273","30-Sep-16",NA,NA
"274","3-Oct-16",NA,NA
"277","4-Oct-16",NA,NA
"278","5-Oct-16",NA,NA
"279","6-Oct-16",NA,NA
"280","7-Oct-16",NA,NA
"281","10-Oct-16",NA,NA
"284","11-Oct-16",NA,NA
"285","12-Oct-16",NA,NA
"286","13-Oct-16",NA,NA
"287","14-Oct-16",NA,NA
"288","17-Oct-16",NA,NA
"291","18-Oct-16",NA,NA
"292","19-Oct-16",NA,NA
"293","20-Oct-16",NA,NA
"294","21-Oct-16",NA,NA
"295","24-Oct-16",NA,NA
"298","25-Oct-16",NA,NA
"299","26-Oct-16",NA,NA
"300","27-Oct-16",NA,NA
"301","28-Oct-16",NA,NA
"302","31-Oct-16",NA,NA
"305","1-Nov-16",NA,NA
"306","3-Nov-16",NA,NA
"308","4-Nov-16",NA,NA
"309","7-Nov-16",NA,NA
"312","8-Nov-16",NA,NA
"313","9-Nov-16",NA,NA
"314","10-Nov-16",NA,NA
"315","11-Nov-16",NA,NA
"316","14-Nov-16",NA,NA
"319","15-Nov-16",NA,NA
"320","16-Nov-16",NA,NA
"321","17-Nov-16",NA,NA
"322","18-Nov-16",NA,NA
"323","22-Nov-16",NA,NA
"327","23-Nov-16",NA,NA
"328","24-Nov-16",NA,NA
"329","25-Nov-16",NA,NA
"330","28-Nov-16",NA,NA
"333","29-Nov-16",NA,NA
"334","30-Nov-16",NA,NA
"335","1-Dec-16",NA,NA
"336","2-Dec-16",NA,NA
"337","5-Dec-16",NA,NA
"340","6-Dec-16",NA,NA
"341","7-Dec-16",NA,NA
"342","8-Dec-16",NA,NA
"343","9-Dec-16",NA,NA
"344","13-Dec-16",NA,NA
"348","14-Dec-16",NA,NA
"349","15-Dec-16",NA,NA
"350","16-Dec-16",NA,NA
"351","19-Dec-16",NA,NA
"354","20-Dec-16",NA,NA
"355","21-Dec-16",NA,NA
"356","22-Dec-16",NA,NA
"357","23-Dec-16",NA,NA
"358","26-Dec-16",NA,NA
"361","27-Dec-16",NA,NA
"362","28-Dec-16",NA,NA
"363","29-Dec-16",NA,NA
"364","30-Dec-16",NA,NA
"365","2-Jan-17",1.27290545737876,1.48140536469117
"368","3-Jan-17",1.24274748277102,1.48140536469117
"369","4-Jan-17",1.24274748277102,1.48140536469117
"370","5-Jan-17",1.24274748277102,1.48140536469117
"371","6-Jan-17",1.23448794203145,1.39586444357078
"372","9-Jan-17",1.24274748277102,1.39760675356088
"375","10-Jan-17",1.24274748277102,1.39760675356088
"376","11-Jan-17",1.24274748277102,1.39760675356088
"377","12-Jan-17",1.24274748277102,1.39760675356088
"378","13-Jan-17",1.24274748277102,1.39760675356088
"379","16-Jan-17",1.24274748277102,1.39760675356088
"382","17-Jan-17",1.24274748277102,1.39760675356088
"383","18-Jan-17",1.24274748277102,1.39760675356088
"384","19-Jan-17",1.24274748277102,1.39760675356088
"385","20-Jan-17",1.24274748277102,1.39760675356088
"386","23-Jan-17",1.24274748277102,1.39760675356088
"389","24-Jan-17",1.24274748277102,1.39760675356088
"390","25-Jan-17",1.24274748277102,1.39760675356088
"391","26-Jan-17",1.24274748277102,1.39760675356088
"392","27-Jan-17",1.27290545737876,1.39760675356088
"393","30-Jan-17",1.27290545737876,1.39586444357078
"396","31-Jan-17",1.27290545737876,1.39586444357078
"397","1-Feb-17",1.27290545737876,1.39586444357078
"398","2-Feb-17",1.27290545737876,1.39586444357078
"399","3-Feb-17",1.27290545737876,1.39586444357078
"400","7-Feb-17",1.27290545737876,1.39586444357078
"404","8-Feb-17",1.27290545737876,1.39586444357078
"405","9-Feb-17",1.27290545737876,1.38579528352151
"406","10-Feb-17",1.27290545737876,1.38579528352151
"407","13-Feb-17",1.27290545737876,1.38579528352151
"410","14-Feb-17",1.27290545737876,1.38579528352151
"411","15-Feb-17",1.27290545737876,1.38579528352151
"412","16-Feb-17",1.27290545737876,1.38579528352151
"413","17-Feb-17",1.27290545737876,1.38579528352151
"414","20-Feb-17",1.27290545737876,1.38579528352151
"417","21-Feb-17",1.27290545737876,1.38579528352151
"418","22-Feb-17",1.27290545737876,1.38579528352151
"419","23-Feb-17",1.27290545737876,1.38579528352151
"420","24-Feb-17",1.27290545737876,1.38579528352151
"421","27-Feb-17",1.27290545737876,1.38579528352151
"424","28-Feb-17",1.27290545737876,1.31830624899417
"425","1-Mar-17",1.27290545737876,1.31830624899417
"426","2-Mar-17",1.27290545737876,1.24440670178588
"427","3-Mar-17",1.27290545737876,1.24440670178588
"428","6-Mar-17",1.27290545737876,1.22049218621835
"431","7-Mar-17",1.27290545737876,1.1308378028279
"432","8-Mar-17",1.27290545737876,1.1308378028279
"433","9-Mar-17",1.27290545737876,1.1308378028279
"434","10-Mar-17",1.27290545737876,1.1308378028279
"435","13-Mar-17",1.27290545737876,1.1308378028279
"438","14-Mar-17",1.27290545737876,1.1308378028279
"439","15-Mar-17",1.27290545737876,1.05616439536092
"440","16-Mar-17",1.27290545737876,1.05616439536092
"441","17-Mar-17",1.27290545737876,1.05616439536092
"442","21-Mar-17",1.27290545737876,1.05616439536092
"446","22-Mar-17",1.27290545737876,1.05616439536092
"447","23-Mar-17",1.27290545737876,1.05616439536092
"448","24-Mar-17",1.27290545737876,1.05616439536092
"449","27-Mar-17",1.27290545737876,1.05616439536092
"452","28-Mar-17",1.27290545737876,1.04539952173407
"453","29-Mar-17",1.27290545737876,1.04539952173407
"454","30-Mar-17",1.27290545737876,1.04539952173407
"455","31-Mar-17",1.27290545737876,1.04539952173407
"456","3-Apr-17",1.27290545737876,1.04539952173407
"459","4-Apr-17",1.27290545737876,1.04539952173407
"460","5-Apr-17",1.27290545737876,1.04539952173407
"461","6-Apr-17",1.27290545737876,1.04539952173407
"462","7-Apr-17",1.27290545737876,1.04539952173407
"463","10-Apr-17",1.27290545737876,1.04539952173407
"466","11-Apr-17",1.27290545737876,0.974649055777473
"467","12-Apr-17",1.27290545737876,0.974649055777473
"468","17-Apr-17",1.30779570987788,1.31830624899417
"473","18-Apr-17",1.30779570987788,1.24440670178588
"474","19-Apr-17",1.30779570987788,1.1308378028279
"475","20-Apr-17",1.30779570987788,1.1308378028279
"476","21-Apr-17",1.30779570987788,1.10689198091242
"477","24-Apr-17",1.30779570987788,1.05616439536092
"480","25-Apr-17",1.30779570987788,1.05616439536092
"481","26-Apr-17",1.30779570987788,1.05616439536092
"482","27-Apr-17",1.30779570987788,1.05616439536092
"483","28-Apr-17",1.30779570987788,1.04539952173407
"484","2-May-17",1.30779570987788,1.04539952173407
"488","3-May-17",1.30779570987788,1.04539952173407
"489","4-May-17",1.30779570987788,1.04539952173407
"490","5-May-17",1.30779570987788,1.04539952173407
"491","8-May-17",1.30779570987788,1.04539952173407
"494","9-May-17",1.30779570987788,0.990718094616775
"495","10-May-17",1.30779570987788,0.990718094616775
"496","11-May-17",1.30779570987788,0.990718094616775
"497","12-May-17",1.30779570987788,0.990718094616775
"498","15-May-17",1.30779570987788,0.990718094616775
"501","16-May-17",1.30779570987788,0.990718094616775
"502","17-May-17",1.30779570987788,0.990718094616775
"503","18-May-17",1.31256473721936,1.3837000482832
"504","19-May-17",1.31256473721936,1.3837000482832
"505","22-May-17",1.31256473721936,1.3837000482832
"508","23-May-17",1.31256473721936,1.3837000482832
"509","24-May-17",1.31256473721936,1.24440670178588
"510","25-May-17",1.31256473721936,1.1308378028279
"511","26-May-17",1.31256473721936,1.05616439536092
"512","29-May-17",1.31256473721936,1.05616439536092
"515","30-May-17",1.31256473721936,1.04539952173407
"516","31-May-17",1.31256473721936,1.04539952173407
"517","1-Jun-17",1.31256473721936,1.04539952173407
"518","2-Jun-17",1.31256473721936,0.998331978256844
"519","5-Jun-17",1.31256473721936,0.998331978256844
"522","6-Jun-17",1.31256473721936,0.998331978256844
"523","7-Jun-17",1.31256473721936,0.998331978256844
"524","8-Jun-17",1.31256473721936,0.998331978256844
"525","9-Jun-17",1.31256473721936,0.998331978256844
"526","12-Jun-17",1.31249331042091,0.998331978256844
"529","13-Jun-17",1.31249331042091,0.998331978256844
"530","14-Jun-17",1.31249331042091,0.998331978256844
"531","15-Jun-17",1.31249331042091,0.998331978256844
"532","16-Jun-17",1.31249331042091,0.998331978256844
"533","19-Jun-17",1.31249331042091,0.998331978256844
"536","20-Jun-17",1.31249331042091,0.998331978256844
"537","21-Jun-17",1.31249331042091,0.998331978256844
"538","22-Jun-17",1.31249331042091,0.998331978256844
"539","23-Jun-17",1.31249331042091,0.990718094616775
"540","26-Jun-17",1.31249331042091,0.990718094616775
"543","27-Jun-17",1.27290545737876,0.990718094616775
"544","28-Jun-17",1.23125371822374,0.990718094616775
"545","29-Jun-17",1.23125371822374,0.990718094616775
"546","30-Jun-17",1.23125371822374,0.990718094616775
"547","3-Jul-17",1.23125371822374,0.974649055777473
"550","4-Jul-17",1.23125371822374,0.974649055777473
"551","5-Jul-17",1.23125371822374,0.961792633688037
"552","6-Jul-17",1.23125371822374,0.884526464906201
"553","7-Jul-17",1.23125371822374,0.877123510965241
"554","10-Jul-17",1.23125371822374,0.877123510965241
"557","11-Jul-17",1.23125371822374,0.877123510965241
"558","12-Jul-17",1.23125371822374,0.877123510965241
"559","13-Jul-17",1.23125371822374,0.877123510965241
"560","14-Jul-17",1.23125371822374,0.877123510965241
"561","17-Jul-17",1.23125371822374,0.804359246683322
"564","18-Jul-17",1.23125371822374,0.804359246683322
"565","19-Jul-17",1.23125371822374,0.804359246683322
"566","20-Jul-17",1.23125371822374,0.804359246683322
"567","21-Jul-17",1.23125371822374,0.804359246683322
"568","24-Jul-17",1.23125371822374,0.756740379003503
"571","25-Jul-17",1.23125371822374,0.756740379003503
"572","26-Jul-17",1.23125371822374,0.756740379003503
"573","27-Jul-17",1.23125371822374,0.756740379003503
"574","28-Jul-17",1.23125371822374,0.756740379003503
"575","31-Jul-17",1.23125371822374,0.756740379003503
"578","1-Aug-17",1.23125371822374,0.756740379003503
"579","2-Aug-17",1.23125371822374,0.666749377079127
"580","3-Aug-17",1.23125371822374,0.666749377079127
"581","4-Aug-17",1.23125371822374,0.666749377079127
"582","7-Aug-17",1.23125371822374,0.666749377079127
"585","8-Aug-17",1.23125371822374,0.666749377079127
"586","9-Aug-17",1.23125371822374,0.666749377079127
"587","10-Aug-17",1.23125371822374,0.666749377079127
"588","11-Aug-17",1.23125371822374,0.666749377079127
"589","14-Aug-17",1.23125371822374,0.666749377079127
"592","15-Aug-17",1.23125371822374,0.666749377079127
"593","16-Aug-17",1.23125371822374,0.666749377079127
"594","17-Aug-17",1.23125371822374,0.666749377079127
"595","18-Aug-17",1.23125371822374,0.666749377079127
"596","21-Aug-17",1.23125371822374,0.666749377079127
"599","22-Aug-17",1.23125371822374,0.666749377079127
"600","23-Aug-17",1.23125371822374,0.660626523427597
"601","24-Aug-17",1.1711822753536,0.647439016282629
"602","25-Aug-17",1.1711822753536,0.647439016282629
"603","28-Aug-17",1.1711822753536,0.647439016282629
"606","29-Aug-17",1.1711822753536,0.647439016282629
"607","30-Aug-17",1.1711822753536,0.647439016282629
"608","31-Aug-17",1.1711822753536,0.647439016282629
"609","1-Sep-17",1.1711822753536,0.647439016282629
"610","4-Sep-17",1.1711822753536,0.647439016282629
"613","5-Sep-17",1.1711822753536,0.647439016282629
"614","6-Sep-17",1.1711822753536,0.756740379003503
"615","7-Sep-17",1.1711822753536,0.756740379003503
"616","8-Sep-17",1.1711822753536,0.696838618124701
"617","11-Sep-17",1.1711822753536,0.666749377079127
"620","12-Sep-17",1.11766760077439,0.666749377079127
"621","13-Sep-17",1.11766760077439,0.666749377079127
"622","14-Sep-17",1.0789918088591,0.666749377079127
"623","15-Sep-17",1.0789918088591,0.666749377079127
"624","18-Sep-17",1.0789918088591,0.666749377079127
"627","19-Sep-17",1.0789918088591,0.666749377079127
"628","20-Sep-17",1.0789918088591,0.647439016282629
"629","21-Sep-17",1.0789918088591,0.647439016282629
"630","22-Sep-17",1.0789918088591,0.647439016282629
"631","25-Sep-17",1.0789918088591,0.647439016282629
"634","26-Sep-17",1.05024371486615,0.647439016282629
"635","27-Sep-17",1.05024371486615,0.647439016282629
"636","28-Sep-17",1.05024371486615,0.647439016282629
"637","29-Sep-17",1.05024371486615,0.647439016282629
"638","2-Oct-17",1.05024371486615,0.628105521611031
"641","3-Oct-17",1.05024371486615,0.628105521611031
"642","4-Oct-17",1.05024371486615,0.628105521611031
"643","5-Oct-17",1.05024371486615,0.628105521611031
"644","6-Oct-17",1.05024371486615,0.628105521611031
"645","9-Oct-17",1.05024371486615,0.628105521611031
"648","10-Oct-17",1.05024371486615,0.628105521611031
"649","11-Oct-17",1.05024371486615,0.628105521611031
"650","12-Oct-17",1.05024371486615,0.628105521611031
"651","13-Oct-17",1.05024371486615,0.628105521611031
"652","16-Oct-17",1.05024371486615,0.628105521611031
"655","17-Oct-17",1.05024371486615,0.615438102831154
"656","18-Oct-17",1.05024371486615,0.568442528583786
"657","19-Oct-17",1.05024371486615,0.568442528583786
"658","20-Oct-17",1.05024371486615,0.528916512122801
"659","23-Oct-17",1.05024371486615,0.528916512122801
"662","24-Oct-17",1.05024371486615,0.666749377079127
"663","25-Oct-17",1.05024371486615,0.666749377079127
"664","26-Oct-17",1.08976742872106,0.885265952456192
"665","27-Oct-17",1.08976742872106,0.885265952456192
"666","30-Oct-17",1.08976742872106,0.885265952456192
"669","31-Oct-17",1.08976742872106,0.885265952456192
"670","1-Nov-17",1.05024371486615,0.885265952456192
"671","3-Nov-17",1.04082370258485,0.885265952456192
"673","6-Nov-17",1.04082370258485,0.885265952456192
"676","7-Nov-17",1.04082370258485,0.885265952456192
"677","8-Nov-17",1.04082370258485,0.885265952456192
"678","9-Nov-17",1.01576852079042,0.885265952456192
"679","10-Nov-17",0.994144342254806,0.885265952456192
"680","13-Nov-17",1.01576852079042,1.41659838424981
"683","14-Nov-17",1.01576852079042,1.41659838424981
"684","15-Nov-17",1.01576852079042,1.03707985055367
"685","16-Nov-17",1.01576852079042,1.03707985055367
"686","17-Nov-17",1.01576852079042,1.03707985055367
"687","21-Nov-17",0.994144342254806,1.03707985055367
"691","22-Nov-17",0.994144342254806,1.03707985055367
"692","23-Nov-17",0.994144342254806,0.885265952456192
"693","24-Nov-17",0.994144342254806,0.885265952456192
"694","27-Nov-17",0.994144342254806,0.885265952456192
"697","28-Nov-17",1.01576852079042,1.40010604966445
"698","29-Nov-17",1.01576852079042,1.40010604966445
"699","30-Nov-17",1.01576852079042,1.40010604966445
"700","1-Dec-17",1.04082370258485,1.40010604966445
"701","4-Dec-17",1.04082370258485,1.40010604966445
"704","5-Dec-17",1.04082370258485,1.40010604966445
"705","6-Dec-17",1.04082370258485,1.40010604966445
"706","7-Dec-17",1.04082370258485,1.40010604966445
"707","8-Dec-17",1.04082370258485,1.40010604966445
"708","11-Dec-17",1.04082370258485,1.40010604966445
"711","13-Dec-17",1.04082370258485,1.40010604966445
"713","14-Dec-17",1.03685335716752,1.12016770018431
"714","15-Dec-17",1.03685335716752,1.12016770018431
"715","18-Dec-17",1.01558320801993,1.12016770018431
"718","19-Dec-17",1.01558320801993,1.12016770018431
"719","20-Dec-17",1.01558320801993,1.12016770018431
"720","21-Dec-17",1.01558320801993,1.12016770018431
"721","22-Dec-17",1.01558320801993,1.12016770018431
"722","26-Dec-17",1.01558320801993,1.12016770018431
"726","27-Dec-17",1.01558320801993,1.12016770018431
"727","28-Dec-17",1.01558320801993,1.12016770018431
"728","29-Dec-17",1.01558320801993,1.12016770018431
"729","2-Jan-18",1.01558320801993,1.12016770018431
"733","3-Jan-18",1.01558320801993,1.12016770018431
"734","4-Jan-18",1.01558320801993,1.03707985055367
"735","5-Jan-18",1.01558320801993,1.03707985055367
"736","8-Jan-18",1.01558320801993,1.03666804439704
"739","9-Jan-18",1.01558320801993,1.03666804439704
"740","10-Jan-18",0.994144342254806,1.03666804439704
"741","11-Jan-18",0.994144342254806,1.40010604966445
"742","12-Jan-18",0.994144342254806,1.40010604966445
"743","15-Jan-18",0.994144342254806,1.40010604966445
"746","16-Jan-18",0.994144342254806,1.40010604966445
"747","17-Jan-18",0.994144342254806,1.40010604966445
"748","18-Jan-18",0.994144342254806,1.40010604966445
"749","19-Jan-18",0.994144342254806,1.12016770018431
"750","22-Jan-18",0.994144342254806,1.12016770018431
"753","23-Jan-18",0.994144342254806,1.12016770018431
"754","24-Jan-18",0.994144342254806,1.12016770018431
"755","25-Jan-18",0.994144342254806,1.12016770018431
"756","26-Jan-18",0.994144342254806,1.12016770018431
"757","29-Jan-18",0.994144342254806,1.04539952173407
"760","30-Jan-18",0.981880123255159,1.03666804439704
"761","31-Jan-18",0.981880123255159,1.03666804439704
"762","1-Feb-18",0.981880123255159,1.03666804439704
"763","2-Feb-18",0.981880123255159,1.03666804439704
"764","6-Feb-18",0.981880123255159,1.03666804439704
"768","7-Feb-18",0.994144342254806,1.86044850422544
"769","8-Feb-18",0.994144342254806,1.41659838424981
"770","9-Feb-18",0.994144342254806,2.18843531197643
"771","12-Feb-18",0.994144342254806,2.18843531197643
"774","13-Feb-18",0.994144342254806,2.18843531197643
"775","14-Feb-18",0.994144342254806,2.18843531197643
"776","15-Feb-18",0.994144342254806,2.18843531197643
"777","16-Feb-18",0.994144342254806,2.18843531197643
"778","19-Feb-18",0.994144342254806,2.18843531197643
"781","20-Feb-18",0.994144342254806,1.86044850422544
"782","21-Feb-18",0.994144342254806,1.86044850422544
"783","22-Feb-18",0.994144342254806,1.86044850422544
"784","23-Feb-18",0.994144342254806,1.86044850422544
"785","26-Feb-18",0.994144342254806,1.86044850422544
"788","27-Feb-18",0.994144342254806,1.86044850422544
"789","28-Feb-18",1.00943850092146,1.86044850422544
"790","1-Mar-18",1.02915784683224,1.86044850422544
"791","2-Mar-18",1.00943850092146,1.41659838424981
"792","5-Mar-18",1.00943850092146,1.41659838424981
"795","6-Mar-18",1.00943850092146,1.40010604966445
"796","7-Mar-18",1.00943850092146,1.40010604966445
"797","8-Mar-18",1.00943850092146,1.40010604966445
"798","9-Mar-18",1.00943850092146,1.12016770018431
