"","fechaPred","varHist","varHistPonde"
"799","12-Mar-18",1.00943850092146,1.12016770018431
"802","13-Mar-18",1.00943850092146,1.11574481787527
"803","14-Mar-18",1.00943850092146,1.11574481787527
"804","15-Mar-18",1.00943850092146,1.11574481787527
"805","16-Mar-18",1.00943850092146,1.11574481787527
"806","20-Mar-18",1.00943850092146,1.11574481787527
"810","21-Mar-18",1.00943850092146,1.11574481787527
"811","22-Mar-18",1.00943850092146,1.11574481787527
"812","23-Mar-18",1.00943850092146,1.11574481787527
"813","26-Mar-18",1.02915784683224,1.80051152229832
"816","27-Mar-18",1.02915784683224,1.80051152229832
"817","28-Mar-18",1.02915784683224,1.80051152229832
"818","2-Apr-18",1.03685335716752,1.80051152229832
"823","3-Apr-18",1.03685335716752,1.80051152229832
"824","4-Apr-18",1.03685335716752,1.80051152229832
"825","5-Apr-18",1.03685335716752,1.80051152229832
"826","6-Apr-18",1.03685335716752,1.43941637035721
"827","9-Apr-18",1.03685335716752,1.43941637035721
"830","10-Apr-18",1.03685335716752,1.43941637035721
"831","11-Apr-18",1.03685335716752,1.43941637035721
"832","12-Apr-18",1.03685335716752,1.43941637035721
"833","13-Apr-18",1.03685335716752,1.43941637035721
"834","16-Apr-18",1.03685335716752,1.43941637035721
"837","17-Apr-18",1.03685335716752,1.43941637035721
"838","18-Apr-18",1.02915784683224,1.43941637035721
"839","19-Apr-18",1.02915784683224,1.43941637035721
"840","20-Apr-18",1.02915784683224,1.43941637035721
"841","23-Apr-18",1.02915784683224,1.43941637035721
"844","24-Apr-18",1.02915784683224,1.43941637035721
"845","25-Apr-18",1.02915784683224,1.43941637035721
"846","26-Apr-18",1.02915784683224,1.41659838424981
"847","27-Apr-18",1.02915784683224,1.40010604966445
"848","30-Apr-18",1.02915784683224,1.12016770018431
"851","2-May-18",1.02915784683224,1.11574481787527
"853","3-May-18",1.03685335716752,1.14005727338198
"854","4-May-18",1.07247908584839,1.50860395099027
"855","7-May-18",1.07247908584839,1.50860395099027
"858","8-May-18",1.11109541513471,1.50860395099027
"859","9-May-18",1.11109541513471,1.50860395099027
"860","10-May-18",1.11109541513471,1.50860395099027
"861","11-May-18",1.11109541513471,1.43941637035721
"862","14-May-18",1.11109541513471,1.43941637035721
"865","15-May-18",1.11109541513471,1.43941637035721
"866","16-May-18",1.11109541513471,1.43941637035721
"867","17-May-18",1.11109541513471,1.43941637035721
"868","18-May-18",1.11773511491434,1.43941637035721
"869","21-May-18",1.11109541513471,1.43941637035721
"872","22-May-18",1.11109541513471,1.43941637035721
"873","23-May-18",1.11109541513471,1.40010604966445
"874","24-May-18",1.11109541513471,1.37055819976271
"875","25-May-18",1.11109541513471,1.37055819976271
"876","28-May-18",1.11109541513471,1.37055819976271
"879","29-May-18",1.11109541513471,1.37055819976271
"880","30-May-18",1.11109541513471,1.37055819976271
"881","31-May-18",1.11109541513471,1.37055819976271
"882","1-Jun-18",1.11109541513471,1.37055819976271
"883","4-Jun-18",1.11109541513471,1.37055819976271
"886","5-Jun-18",1.11109541513471,1.37055819976271
"887","6-Jun-18",1.11109541513471,1.37055819976271
"888","7-Jun-18",1.11109541513471,1.37055819976271
"889","8-Jun-18",1.11109541513471,1.37055819976271
"890","11-Jun-18",1.11109541513471,1.37055819976271
"893","12-Jun-18",1.11109541513471,1.37055819976271
"894","13-Jun-18",1.11109541513471,1.14005727338198
"895","14-Jun-18",1.11109541513471,1.14005727338198
"896","15-Jun-18",1.11109541513471,1.14005727338198
"897","18-Jun-18",1.11109541513471,1.14005727338198
"900","19-Jun-18",1.11109541513471,1.14005727338198
"901","20-Jun-18",1.11109541513471,1.14005727338198
"902","21-Jun-18",1.11109541513471,1.14005727338198
"903","22-Jun-18",1.11109541513471,1.12016770018431
"904","25-Jun-18",1.11109541513471,1.11574481787527
"907","26-Jun-18",1.11109541513471,1.11574481787527
"908","27-Jun-18",1.11109541513471,1.10729135834698
"909","28-Jun-18",1.11109541513471,1.10729135834698
"910","29-Jun-18",1.11109541513471,1.10729135834698
"911","2-Jul-18",1.11109541513471,1.10729135834698
"914","3-Jul-18",1.11773511491434,1.43941637035721
"915","4-Jul-18",1.11773511491434,1.37055819976271
"916","5-Jul-18",1.11773511491434,1.37055819976271
"917","6-Jul-18",1.11773511491434,1.37055819976271
"918","9-Jul-18",1.11773511491434,1.37055819976271
"921","10-Jul-18",1.11773511491434,1.37055819976271
"922","11-Jul-18",1.11773511491434,1.37055819976271
"923","12-Jul-18",1.11773511491434,1.37055819976271
"924","13-Jul-18",1.11773511491434,1.14005727338198
"925","16-Jul-18",1.11773511491434,1.14005727338198
"928","17-Jul-18",1.11773511491434,1.14005727338198
"929","18-Jul-18",1.11773511491434,1.14005727338198
"930","19-Jul-18",1.11773511491434,1.11574481787527
"931","20-Jul-18",1.11773511491434,1.10729135834698
"932","23-Jul-18",1.11773511491434,1.10729135834698
"935","24-Jul-18",1.11773511491434,1.10729135834698
"936","25-Jul-18",1.11773511491434,1.10729135834698
"937","26-Jul-18",1.11773511491434,1.02301313973376
"938","27-Jul-18",1.11773511491434,0.914019897180618
"939","30-Jul-18",1.11773511491434,0.914019897180618
"942","31-Jul-18",1.11773511491434,0.914019897180618
"943","1-Aug-18",1.11773511491434,0.848344911104261
"944","2-Aug-18",1.11773511491434,0.843982122834188
"945","3-Aug-18",1.11773511491434,0.828369354161386
"946","6-Aug-18",1.11773511491434,0.819621162326637
"949","7-Aug-18",1.11773511491434,0.819621162326637
"950","8-Aug-18",1.11773511491434,0.798741535060257
"951","9-Aug-18",1.11773511491434,0.798741535060257
"952","10-Aug-18",1.12911800812326,1.31165236317624
"953","13-Aug-18",1.2172750637894,1.43941637035721
"956","14-Aug-18",1.2172750637894,1.37055819976271
"957","15-Aug-18",1.2172750637894,1.37055819976271
"958","16-Aug-18",1.2172750637894,1.37055819976271
"959","17-Aug-18",1.2172750637894,1.31165236317624
"960","20-Aug-18",1.2172750637894,1.31165236317624
"963","21-Aug-18",1.2172750637894,1.31165236317624
"964","22-Aug-18",1.2172750637894,1.31165236317624
"965","23-Aug-18",1.2172750637894,1.31165236317624
"966","24-Aug-18",1.2172750637894,1.31165236317624
"967","27-Aug-18",1.2172750637894,1.31165236317624
"970","28-Aug-18",1.2172750637894,1.31165236317624
"971","29-Aug-18",1.2172750637894,1.31165236317624
"972","30-Aug-18",1.2172750637894,1.31165236317624
"973","31-Aug-18",1.2172750637894,1.31165236317624
"974","3-Sep-18",1.2172750637894,1.31165236317624
"977","4-Sep-18",1.2172750637894,1.31165236317624
"978","5-Sep-18",1.26598967988828,1.31165236317624
"979","6-Sep-18",1.26598967988828,1.22862930265268
"980","7-Sep-18",1.26598967988828,1.22862930265268
"981","10-Sep-18",1.26598967988828,1.22862930265268
"984","11-Sep-18",1.26598967988828,1.22862930265268
"985","12-Sep-18",1.26598967988828,1.22862930265268
"986","13-Sep-18",1.26598967988828,1.22862930265268
"987","14-Sep-18",1.26598967988828,1.22862930265268
"988","17-Sep-18",1.26598967988828,1.22862930265268
"991","18-Sep-18",1.26598967988828,1.22862930265268
"992","19-Sep-18",1.26598967988828,1.22862930265268
"993","20-Sep-18",1.26598967988828,1.22862930265268
"994","21-Sep-18",1.26598967988828,1.22862930265268
"995","24-Sep-18",1.26598967988828,1.22862930265268
"998","25-Sep-18",1.26598967988828,1.22862930265268
"999","26-Sep-18",1.26598967988828,1.22862930265268
"1000","27-Sep-18",1.26598967988828,1.14005727338198
"1001","28-Sep-18",1.26598967988828,1.10729135834698
"1002","1-Oct-18",1.26598967988828,1.104823162601
"1005","2-Oct-18",1.26598967988828,1.104823162601
"1006","3-Oct-18",1.26598967988828,1.104823162601
"1007","4-Oct-18",1.26598967988828,1.104823162601
"1008","5-Oct-18",1.26598967988828,1.104823162601
"1009","8-Oct-18",1.30710184613666,1.30337869583155
"1012","9-Oct-18",1.30710184613666,1.30337869583155
"1013","10-Oct-18",1.30710184613666,1.30337869583155
"1014","11-Oct-18",1.30710184613666,1.30337869583155
"1015","12-Oct-18",1.30710184613666,1.22862930265268
"1016","15-Oct-18",1.30710184613666,1.22862930265268
"1019","16-Oct-18",1.30710184613666,1.22862930265268
"1020","17-Oct-18",1.30710184613666,1.22862930265268
"1021","18-Oct-18",1.30710184613666,1.22862930265268
"1022","19-Oct-18",1.33815998964015,1.30337869583155
"1023","22-Oct-18",1.33815998964015,1.30337869583155
"1026","23-Oct-18",1.33815998964015,1.30337869583155
"1027","24-Oct-18",1.33815998964015,1.30337869583155
"1028","25-Oct-18",1.33815998964015,1.30337869583155
"1029","26-Oct-18",1.33815998964015,1.30337869583155
"1030","29-Oct-18",1.30710184613666,1.30337869583155
"1033","30-Oct-18",1.33815998964015,1.81960151393187
"1034","31-Oct-18",1.33815998964015,1.81960151393187
"1035","1-Nov-18",1.33815998964015,1.81960151393187
"1036","5-Nov-18",1.33815998964015,1.81960151393187
"1040","6-Nov-18",1.33815998964015,1.81960151393187
"1041","7-Nov-18",1.33815998964015,1.76349489238687
"1042","8-Nov-18",1.33815998964015,1.76349489238687
"1043","9-Nov-18",1.38385473221849,4.29179874905523
"1044","12-Nov-18",1.38385473221849,4.29179874905523
"1047","13-Nov-18",1.40752760022786,4.29179874905523
"1048","14-Nov-18",1.41779569397619,2.17820456106685
"1049","15-Nov-18",1.41779569397619,2.17820456106685
"1050","16-Nov-18",1.47055078164209,2.17820456106685
"1051","20-Nov-18",1.47055078164209,2.17820456106685
"1055","21-Nov-18",1.47055078164209,2.17820456106685
"1056","22-Nov-18",1.47055078164209,2.17820456106685
"1057","23-Nov-18",1.47055078164209,2.17820456106685
"1058","26-Nov-18",1.47055078164209,2.17820456106685
"1061","27-Nov-18",1.62330487461874,4.26284201802802
"1062","28-Nov-18",1.62330487461874,4.26284201802802
"1063","29-Nov-18",1.62330487461874,4.26284201802802
"1064","30-Nov-18",1.62330487461874,4.26284201802802
"1065","3-Dec-18",1.62330487461874,4.26284201802802
"1068","4-Dec-18",1.62330487461874,4.26284201802802
"1069","5-Dec-18",1.62330487461874,4.26284201802802
"1070","6-Dec-18",1.62330487461874,4.26284201802802
"1071","7-Dec-18",1.62330487461874,4.26284201802802
"1072","10-Dec-18",1.62330487461874,4.26284201802802
"1075","11-Dec-18",1.62330487461874,4.26284201802802
"1076","13-Dec-18",1.62330487461874,2.17820456106685
"1078","14-Dec-18",1.62330487461874,2.17820456106685
"1079","17-Dec-18",1.62330487461874,2.17820456106685
"1082","18-Dec-18",1.78015237584702,2.38009546983031
"1083","19-Dec-18",1.78015237584702,2.38009546983031
"1084","20-Dec-18",1.78015237584702,2.38009546983031
"1085","21-Dec-18",1.78015237584702,2.38009546983031
"1086","24-Dec-18",1.78015237584702,2.38009546983031
"1089","26-Dec-18",1.78015237584702,2.38009546983031
"1091","27-Dec-18",1.78015237584702,2.38009546983031
"1092","28-Dec-18",1.78015237584702,2.38009546983031
"1093","31-Dec-18",1.78015237584702,2.38009546983031
"1096","2-Jan-19",1.78015237584702,2.38009546983031
"1098","3-Jan-19",1.78015237584702,2.38009546983031
"1099","4-Jan-19",1.78015237584702,2.38009546983031
"1100","7-Jan-19",1.78015237584702,2.38009546983031
"1103","8-Jan-19",1.78015237584702,2.38009546983031
"1104","9-Jan-19",1.78015237584702,2.17820456106685
"1105","10-Jan-19",1.78015237584702,2.17820456106685
"1106","11-Jan-19",1.78015237584702,2.17820456106685
"1107","14-Jan-19",1.62330487461874,2.17820456106685
"1110","15-Jan-19",1.62330487461874,2.17820456106685
"1111","16-Jan-19",1.62330487461874,2.17820456106685
"1112","17-Jan-19",1.62330487461874,2.13219856582808
"1113","18-Jan-19",1.62330487461874,2.13219856582808
"1114","21-Jan-19",1.62330487461874,2.13219856582808
"1117","22-Jan-19",1.62330487461874,2.13219856582808
"1118","23-Jan-19",1.62330487461874,2.13219856582808
"1119","24-Jan-19",1.62330487461874,2.13219856582808
"1120","25-Jan-19",1.62330487461874,2.07324843397161
"1121","28-Jan-19",1.62330487461874,2.07324843397161
"1124","29-Jan-19",1.62330487461874,2.07324843397161
"1125","30-Jan-19",1.62330487461874,2.07324843397161
"1126","31-Jan-19",1.62330487461874,1.81960151393187
"1127","1-Feb-19",1.62330487461874,1.81960151393187
"1128","5-Feb-19",1.62330487461874,1.76349489238687
"1132","6-Feb-19",1.62330487461874,1.30337869583155
"1133","7-Feb-19",1.62330487461874,1.30337869583155
"1134","8-Feb-19",1.47055078164209,1.24091189828972
"1135","11-Feb-19",1.47055078164209,1.24091189828972
"1138","12-Feb-19",1.40154437653023,1.24091189828972
"1139","13-Feb-19",1.40154437653023,1.24091189828972
"1140","14-Feb-19",1.47055078164209,1.94327166498985
"1141","15-Feb-19",1.47055078164209,1.94327166498985
"1142","18-Feb-19",1.47055078164209,1.94327166498985
"1145","19-Feb-19",1.47055078164209,1.94327166498985
"1146","20-Feb-19",1.47055078164209,1.94327166498985
"1147","21-Feb-19",1.47055078164209,1.94327166498985
"1148","22-Feb-19",1.47055078164209,1.94327166498985
"1149","25-Feb-19",1.47055078164209,1.94327166498985
"1152","26-Feb-19",1.47055078164209,1.94327166498985
"1153","27-Feb-19",1.47055078164209,1.94327166498985
"1154","28-Feb-19",1.47055078164209,1.81960151393187
"1155","1-Mar-19",1.47055078164209,1.81960151393187
"1156","4-Mar-19",1.47055078164209,1.30337869583155
"1159","5-Mar-19",1.47055078164209,1.24091189828972
"1160","6-Mar-19",1.47055078164209,1.24091189828972
"1161","7-Mar-19",1.47055078164209,1.24091189828972
"1162","8-Mar-19",1.47055078164209,1.23542039390638
"1163","11-Mar-19",1.47055078164209,1.23542039390638
"1166","12-Mar-19",1.47055078164209,1.23542039390638
"1167","13-Mar-19",1.47055078164209,1.20792223340586
"1168","14-Mar-19",1.47055078164209,1.13167774934114
"1169","15-Mar-19",1.47055078164209,1.13167774934114
"1170","19-Mar-19",1.47055078164209,1.13167774934114
"1174","20-Mar-19",1.47055078164209,1.13167774934114
"1175","21-Mar-19",1.47055078164209,1.13167774934114
"1176","22-Mar-19",1.47055078164209,1.13167774934114
"1177","25-Mar-19",1.62330487461874,1.94327166498985
"1180","26-Mar-19",1.62330487461874,1.94327166498985
"1181","27-Mar-19",1.47055078164209,1.94327166498985
"1182","28-Mar-19",1.47055078164209,1.94327166498985
"1183","29-Mar-19",1.47055078164209,1.94327166498985
"1184","1-Apr-19",1.43267878781511,1.94327166498985
"1187","2-Apr-19",1.43267878781511,1.94327166498985
"1188","3-Apr-19",1.43267878781511,1.76349489238687
"1189","4-Apr-19",1.43267878781511,1.24091189828972
"1190","5-Apr-19",1.43267878781511,1.23542039390638
"1191","8-Apr-19",1.43267878781511,1.23542039390638
"1194","9-Apr-19",1.43267878781511,1.22862930265268
"1195","10-Apr-19",1.43267878781511,1.13167774934114
"1196","11-Apr-19",1.43267878781511,1.13167774934114
"1197","12-Apr-19",1.43267878781511,1.13167774934114
"1198","15-Apr-19",1.43267878781511,1.13167774934114
"1201","16-Apr-19",1.43267878781511,1.13167774934114
"1202","17-Apr-19",1.43267878781511,1.13167774934114
"1203","22-Apr-19",1.43267878781511,1.13167774934114
"1208","23-Apr-19",1.43267878781511,1.13167774934114
"1209","24-Apr-19",1.43267878781511,1.11409865056215
"1210","25-Apr-19",1.43267878781511,1.09989389752383
"1211","26-Apr-19",1.43267878781511,1.09150471999875
"1212","29-Apr-19",1.43267878781511,1.09150471999875
"1215","30-Apr-19",1.43267878781511,1.09150471999875
"1216","2-May-19",1.43267878781511,1.09150471999875
"1218","3-May-19",1.43267878781511,1.04999895918388
"1219","6-May-19",1.43267878781511,1.02322187593539
"1222","7-May-19",1.33815998964015,1.02322187593539
"1223","8-May-19",1.33815998964015,1.21576922161409
"1224","9-May-19",1.33815998964015,1.21576922161409
"1225","10-May-19",1.33815998964015,1.21576922161409
"1226","13-May-19",1.33815998964015,1.21576922161409
"1229","14-May-19",1.33815998964015,1.21576922161409
"1230","15-May-19",1.33815998964015,1.21576922161409
"1231","16-May-19",1.33815998964015,1.13167774934114
"1232","17-May-19",1.33815998964015,1.13167774934114
"1233","20-May-19",1.33815998964015,1.13167774934114
"1236","21-May-19",1.30710184613666,1.13167774934114
"1237","22-May-19",1.30710184613666,1.11409865056215
"1238","23-May-19",1.30710184613666,1.09150471999875
"1239","24-May-19",1.30710184613666,1.09150471999875
"1240","27-May-19",1.30710184613666,1.07039620109584
"1243","28-May-19",1.30710184613666,1.02322187593539
"1244","29-May-19",1.30710184613666,1.02322187593539
"1245","30-May-19",1.30710184613666,1.02322187593539
"1246","31-May-19",1.30710184613666,0.802670408919704
"1247","3-Jun-19",1.34514156237335,1.21576922161409
"1250","4-Jun-19",1.34514156237335,1.21576922161409
"1251","5-Jun-19",1.34514156237335,1.21576922161409
"1252","6-Jun-19",1.34514156237335,1.21576922161409
"1253","7-Jun-19",1.34514156237335,1.21576922161409
"1254","10-Jun-19",1.34514156237335,1.21576922161409
"1257","11-Jun-19",1.34514156237335,1.21576922161409
"1258","12-Jun-19",1.34514156237335,1.21576922161409
"1259","13-Jun-19",1.34514156237335,1.21576922161409
"1260","14-Jun-19",1.34514156237335,1.13167774934114
"1261","17-Jun-19",1.34514156237335,1.13167774934114
"1264","18-Jun-19",1.34514156237335,1.09989389752383
"1265","19-Jun-19",1.34514156237335,1.09150471999875
"1266","20-Jun-19",1.34514156237335,1.02322187593539
"1267","21-Jun-19",1.34514156237335,1.02322187593539
"1268","24-Jun-19",1.34514156237335,0.814077533836759
"1271","25-Jun-19",1.34514156237335,0.814077533836759
"1272","26-Jun-19",1.34514156237335,0.814077533836759
"1273","27-Jun-19",1.34514156237335,0.814077533836759
"1274","28-Jun-19",1.34514156237335,1.09179691835521
"1275","1-Jul-19",1.34514156237335,1.09179691835521
"1278","2-Jul-19",1.34514156237335,1.09179691835521
"1279","3-Jul-19",1.34514156237335,1.09179691835521
"1280","4-Jul-19",1.30710184613666,1.09179691835521
"1281","5-Jul-19",1.30710184613666,1.09179691835521
"1282","8-Jul-19",1.30710184613666,1.09179691835521
"1285","9-Jul-19",1.30710184613666,1.09179691835521
"1286","10-Jul-19",1.34514156237335,1.24091189828972
"1287","11-Jul-19",1.34514156237335,1.21576922161409
"1288","12-Jul-19",1.34514156237335,1.21576922161409
"1289","15-Jul-19",1.34514156237335,1.21576922161409
"1292","16-Jul-19",1.34514156237335,1.21576922161409
"1293","17-Jul-19",1.34514156237335,1.20792223340586
"1294","18-Jul-19",1.34514156237335,1.13167774934114
"1295","19-Jul-19",1.55591274478416,1.78329008006745
"1296","22-Jul-19",1.55591274478416,1.78329008006745
"1299","23-Jul-19",1.55591274478416,1.78329008006745
"1300","24-Jul-19",1.55591274478416,1.78329008006745
"1301","25-Jul-19",1.55591274478416,1.78329008006745
"1302","26-Jul-19",1.55591274478416,1.78329008006745
"1303","29-Jul-19",1.55591274478416,1.38607280583649
"1306","30-Jul-19",1.55591274478416,1.38607280583649
"1307","31-Jul-19",1.55591274478416,1.38607280583649
"1308","1-Aug-19",1.55591274478416,1.38607280583649
"1309","2-Aug-19",1.55591274478416,1.38607280583649
"1310","5-Aug-19",1.55591274478416,1.38607280583649
"1313","6-Aug-19",1.55591274478416,1.27151251131572
"1314","7-Aug-19",1.55591274478416,1.27151251131572
"1315","8-Aug-19",1.55591274478416,1.27151251131572
"1316","9-Aug-19",1.55591274478416,1.27151251131572
"1317","12-Aug-19",1.55591274478416,1.27151251131572
"1320","13-Aug-19",1.57477126948584,1.42036103256683
"1321","14-Aug-19",1.40150250786515,1.42036103256683
"1322","15-Aug-19",1.58367910394211,1.78329008006745
"1323","16-Aug-19",1.58367910394211,1.78329008006745
"1324","19-Aug-19",1.58367910394211,1.78329008006745
"1327","20-Aug-19",1.58367910394211,1.78329008006745
"1328","21-Aug-19",1.58367910394211,1.78329008006745
"1329","22-Aug-19",1.58367910394211,1.78329008006745
"1330","23-Aug-19",1.58367910394211,1.78329008006745
"1331","26-Aug-19",1.58367910394211,1.78329008006745
"1334","27-Aug-19",1.58367910394211,1.42036103256683
"1335","28-Aug-19",1.58367910394211,1.42036103256683
"1336","29-Aug-19",1.58367910394211,1.42036103256683
"1337","30-Aug-19",1.58367910394211,1.42036103256683
"1338","2-Sep-19",1.58367910394211,1.42036103256683
"1341","3-Sep-19",1.58367910394211,1.42036103256683
"1342","4-Sep-19",1.58367910394211,1.42036103256683
"1343","5-Sep-19",1.58367910394211,1.42036103256683
"1344","6-Sep-19",1.58367910394211,1.42036103256683
"1345","9-Sep-19",1.58367910394211,1.42036103256683
"1348","10-Sep-19",1.58367910394211,1.42036103256683
"1349","11-Sep-19",1.58367910394211,1.42036103256683
"1350","12-Sep-19",1.58367910394211,1.38607280583649
"1351","13-Sep-19",1.58367910394211,1.38607280583649
"1352","17-Sep-19",1.58367910394211,1.27151251131572
"1356","18-Sep-19",1.58367910394211,1.27151251131572
"1357","19-Sep-19",1.58367910394211,1.27151251131572
"1358","20-Sep-19",1.58367910394211,1.27151251131572
"1359","23-Sep-19",1.58367910394211,1.27151251131572
"1362","24-Sep-19",1.58367910394211,1.27151251131572
"1363","25-Sep-19",1.58367910394211,1.27151251131572
"1364","26-Sep-19",1.58367910394211,1.21576922161409
"1365","27-Sep-19",1.58367910394211,1.21390743381276
"1366","30-Sep-19",1.58367910394211,1.21390743381276
"1369","1-Oct-19",1.58367910394211,1.21390743381276
"1370","2-Oct-19",1.58367910394211,1.21390743381276
"1371","3-Oct-19",1.72510133282564,1.67749235780961
"1372","4-Oct-19",1.72510133282564,1.67749235780961
"1373","7-Oct-19",1.72510133282564,1.42036103256683
"1376","8-Oct-19",1.72510133282564,1.42036103256683
"1377","9-Oct-19",1.72510133282564,1.42036103256683
"1378","10-Oct-19",1.72510133282564,1.42036103256683
"1379","11-Oct-19",1.72510133282564,1.42036103256683
"1380","14-Oct-19",1.72510133282564,1.42036103256683
"1383","15-Oct-19",1.72510133282564,1.38607280583649
"1384","16-Oct-19",1.72510133282564,1.27151251131572
"1385","17-Oct-19",1.72510133282564,1.27151251131572
"1386","18-Oct-19",1.72510133282564,1.27151251131572
"1387","21-Oct-19",1.72510133282564,1.27151251131572
"1390","22-Oct-19",1.72510133282564,1.21390743381276
"1391","23-Oct-19",1.53607012892608,1.21390743381276
"1392","24-Oct-19",1.53607012892608,1.21390743381276
"1393","25-Oct-19",1.53607012892608,1.21390743381276
"1394","28-Oct-19",1.53607012892608,1.21390743381276
