"","fechaPred","varHist","varHistPonde"
"1397","29-Oct-19",1.53607012892608,1.21390743381276
"1398","30-Oct-19",1.53607012892608,1.21390743381276
"1399","31-Oct-19",1.53607012892608,1.19639673842147
"1400","1-Nov-19",1.40150250786515,1.19639673842147
"1401","4-Nov-19",1.40150250786515,1.19639673842147
"1404","5-Nov-19",1.40150250786515,1.09179691835521
"1405","6-Nov-19",1.40150250786515,1.07588014108265
"1406","7-Nov-19",1.40150250786515,1.07588014108265
"1407","8-Nov-19",1.40150250786515,1.07588014108265
"1408","11-Nov-19",1.40150250786515,1.07588014108265
"1411","12-Nov-19",1.32306464385007,1.07588014108265
"1412","13-Nov-19",1.32306464385007,1.14153654519379
"1413","14-Nov-19",1.25468217415142,1.14153654519379
"1414","15-Nov-19",1.23789157087888,1.14153654519379
"1415","19-Nov-19",1.23789157087888,1.14153654519379
"1419","20-Nov-19",1.22461224914562,1.14153654519379
"1420","21-Nov-19",1.22461224914562,1.14153654519379
"1421","22-Nov-19",1.21474523832336,1.14153654519379
"1422","25-Nov-19",1.21474523832336,1.14153654519379
"1425","26-Nov-19",1.21474523832336,1.14153654519379
"1426","27-Nov-19",1.22461224914562,1.38607280583649
"1427","28-Nov-19",1.21474523832336,1.27151251131572
"1428","29-Nov-19",1.21474523832336,1.21576922161409
"1429","2-Dec-19",1.21474523832336,1.21390743381276
"1432","3-Dec-19",1.21474523832336,1.21390743381276
"1433","4-Dec-19",1.21474523832336,1.19639673842147
"1434","5-Dec-19",1.21474523832336,1.19639673842147
"1435","6-Dec-19",1.21474523832336,1.14153654519379
"1436","9-Dec-19",1.21474523832336,1.14153654519379
"1439","10-Dec-19",1.21474523832336,1.14153654519379
"1440","11-Dec-19",1.21474523832336,1.14153654519379
"1441","13-Dec-19",1.20427655134755,1.14153654519379
"1443","16-Dec-19",1.20427655134755,1.14153654519379
"1446","17-Dec-19",1.20427655134755,1.14153654519379
"1447","18-Dec-19",1.20427655134755,1.14153654519379
"1448","19-Dec-19",1.16622363214625,1.14153654519379
"1449","20-Dec-19",1.16622363214625,1.14153654519379
"1450","23-Dec-19",1.16622363214625,1.09179691835521
"1453","24-Dec-19",1.16622363214625,1.07588014108265
"1454","26-Dec-19",1.16622363214625,1.07588014108265
"1456","27-Dec-19",1.16622363214625,1.07588014108265
"1457","30-Dec-19",1.16622363214625,1.07588014108265
"1460","31-Dec-19",1.20427655134755,1.37408199044463
"1461","2-Jan-20",1.20427655134755,1.37408199044463
"1463","3-Jan-20",1.20427655134755,1.37408199044463
"1464","6-Jan-20",1.20427655134755,1.37408199044463
"1467","7-Jan-20",1.20427655134755,1.27151251131572
"1468","8-Jan-20",1.20427655134755,1.21390743381276
"1469","9-Jan-20",1.20427655134755,1.19639673842147
"1470","10-Jan-20",1.20427655134755,1.14153654519379
"1471","13-Jan-20",1.20427655134755,1.14153654519379
"1474","14-Jan-20",1.20427655134755,1.14153654519379
"1475","15-Jan-20",1.20427655134755,1.14153654519379
"1476","16-Jan-20",1.20427655134755,1.14153654519379
"1477","17-Jan-20",1.20427655134755,1.14153654519379
"1478","20-Jan-20",1.20427655134755,1.07588014108265
"1481","21-Jan-20",1.20427655134755,1.07588014108265
"1482","22-Jan-20",1.20427655134755,1.01801633495446
"1483","23-Jan-20",1.20427655134755,1.01801633495446
"1484","24-Jan-20",1.20427655134755,1.01801633495446
"1485","27-Jan-20",1.20427655134755,1.01801633495446
"1488","28-Jan-20",1.21474523832336,1.37408199044463
"1489","29-Jan-20",1.21474523832336,1.37408199044463
"1490","30-Jan-20",1.21474523832336,1.37408199044463
"1491","31-Jan-20",1.21474523832336,1.37408199044463
"1492","4-Feb-20",1.24085370197982,1.6959851867905
"1496","5-Feb-20",1.24085370197982,1.6959851867905
"1497","6-Feb-20",1.24085370197982,1.6959851867905
"1498","7-Feb-20",1.24085370197982,1.6959851867905
"1499","10-Feb-20",1.24085370197982,1.6959851867905
"1502","11-Feb-20",1.24085370197982,1.6959851867905
"1503","12-Feb-20",1.24085370197982,1.67749235780961
"1504","13-Feb-20",1.24085370197982,1.58070196068955
"1505","14-Feb-20",1.24085370197982,1.58070196068955
"1506","17-Feb-20",1.21474523832336,1.58070196068955
"1509","18-Feb-20",1.21474523832336,1.58070196068955
"1510","19-Feb-20",1.21474523832336,1.37408199044463
"1511","20-Feb-20",1.21474523832336,1.37408199044463
"1512","21-Feb-20",1.21474523832336,1.37408199044463
"1513","24-Feb-20",1.21474523832336,1.37408199044463
"1516","25-Feb-20",1.24085370197982,1.6959851867905
"1517","26-Feb-20",1.31766877692373,1.77844119753105
"1518","27-Feb-20",1.31766877692373,1.77844119753105
"1519","28-Feb-20",1.37947785737097,2.22185448605753
"1520","2-Mar-20",1.37947785737097,2.22185448605753
"1523","3-Mar-20",1.37947785737097,2.22185448605753
"1524","4-Mar-20",1.37947785737097,2.22185448605753
"1525","5-Mar-20",1.37947785737097,2.22185448605753
"1526","6-Mar-20",1.40150250786515,2.47220683189521
"1527","9-Mar-20",1.49251445022205,2.47220683189521
"1530","10-Mar-20",1.62425763939358,2.67930905015442
"1531","11-Mar-20",1.62425763939358,2.67930905015442
"1532","12-Mar-20",1.68581413085101,2.67930905015442
"1533","13-Mar-20",1.73309039162374,5.42347125614076
"1534","17-Mar-20",1.73309039162374,5.42347125614076
"1538","18-Mar-20",1.78062319467243,5.42347125614076
"1539","19-Mar-20",1.93284999800043,5.42347125614076
"1540","20-Mar-20",1.93284999800043,5.42347125614076
"1541","23-Mar-20",2.16173370949892,3.6749472576428
"1544","24-Mar-20",2.21976960898305,3.88333067380765
"1545","25-Mar-20",2.16173370949892,3.88333067380765
"1546","26-Mar-20",2.16173370949892,3.88333067380765
"1547","27-Mar-20",2.16173370949892,3.88333067380765
"1548","30-Mar-20",2.21976960898305,5.48889918491906
"1551","31-Mar-20",2.21976960898305,5.42347125614076
"1552","1-Apr-20",2.21976960898305,5.42347125614076
"1553","2-Apr-20",2.23746125492036,5.42347125614076
"1554","3-Apr-20",2.23746125492036,5.42347125614076
"1555","6-Apr-20",2.23746125492036,5.42347125614076
"1558","7-Apr-20",2.23746125492036,5.42347125614076
"1559","8-Apr-20",2.23746125492036,5.42347125614076
"1560","13-Apr-20",2.23746125492036,5.42347125614076
"1565","14-Apr-20",2.23746125492036,5.42347125614076
"1566","15-Apr-20",2.23746125492036,5.42347125614076
"1567","16-Apr-20",2.26128212792681,5.42347125614076
"1568","17-Apr-20",2.26128212792681,5.42347125614076
"1569","20-Apr-20",2.26128212792681,3.88333067380765
"1572","21-Apr-20",2.26128212792681,3.88333067380765
"1573","22-Apr-20",2.26128212792681,3.88333067380765
"1574","23-Apr-20",2.26128212792681,3.88333067380765
"1575","24-Apr-20",2.26128212792681,3.88333067380765
"1576","27-Apr-20",2.26128212792681,3.88333067380765
"1579","28-Apr-20",2.26128212792681,3.88333067380765
"1580","29-Apr-20",2.26128212792681,3.88333067380765
"1581","30-Apr-20",2.26128212792681,3.88333067380765
"1582","4-May-20",2.26128212792681,3.88333067380765
"1586","5-May-20",2.26128212792681,3.6749472576428
"1587","6-May-20",2.26128212792681,3.6749472576428
"1588","7-May-20",2.26128212792681,3.6749472576428
"1589","8-May-20",2.26128212792681,3.6749472576428
"1590","11-May-20",2.26128212792681,3.6749472576428
"1593","12-May-20",2.26128212792681,3.6749472576428
"1594","13-May-20",2.26128212792681,3.6749472576428
"1595","14-May-20",2.27457014851247,3.26178191122788
"1596","15-May-20",2.27457014851247,3.26178191122788
"1597","18-May-20",2.27457014851247,3.26178191122788
"1600","19-May-20",2.27457014851247,3.26178191122788
"1601","20-May-20",2.36853987653789,3.42734078290124
"1602","21-May-20",2.36853987653789,3.42734078290124
"1603","22-May-20",2.36853987653789,3.42734078290124
"1604","25-May-20",2.36853987653789,3.42734078290124
"1607","26-May-20",2.36853987653789,3.42734078290124
"1608","27-May-20",2.36853987653789,3.42734078290124
"1609","28-May-20",2.36853987653789,3.42734078290124
"1610","29-May-20",2.36853987653789,3.42734078290124
"1611","1-Jun-20",2.36853987653789,3.42734078290124
"1614","2-Jun-20",2.36853987653789,3.42734078290124
"1615","3-Jun-20",2.36853987653789,3.42734078290124
"1616","4-Jun-20",2.36853987653789,3.42734078290124
"1617","5-Jun-20",2.36853987653789,3.42734078290124
"1618","8-Jun-20",2.36853987653789,3.26178191122788
"1621","9-Jun-20",2.36853987653789,3.26178191122788
"1622","10-Jun-20",2.36853987653789,3.26178191122788
"1623","11-Jun-20",2.41841994104731,3.26178191122788
"1624","12-Jun-20",2.49314409988156,3.83256915010766
"1625","15-Jun-20",2.49314409988156,3.6749472576428
"1628","16-Jun-20",2.49314409988156,3.6749472576428
"1629","17-Jun-20",2.49314409988156,3.6749472576428
"1630","18-Jun-20",2.49314409988156,3.42734078290124
"1631","19-Jun-20",2.49314409988156,3.42734078290124
"1632","22-Jun-20",2.49314409988156,3.42734078290124
"1635","23-Jun-20",2.49314409988156,3.42734078290124
"1636","24-Jun-20",2.49314409988156,3.42734078290124
"1637","25-Jun-20",2.49314409988156,3.42734078290124
"1638","26-Jun-20",2.49314409988156,3.42734078290124
"1639","29-Jun-20",2.49314409988156,3.42734078290124
"1642","30-Jun-20",2.49314409988156,3.42734078290124
"1643","1-Jul-20",2.49314409988156,3.26178191122788
"1644","2-Jul-20",2.49314409988156,3.26178191122788
"1645","3-Jul-20",2.49314409988156,2.89307057759295
"1646","6-Jul-20",2.49314409988156,2.89307057759295
"1649","7-Jul-20",2.49314409988156,2.89307057759295
"1650","8-Jul-20",2.49314409988156,2.89307057759295
"1651","9-Jul-20",2.49314409988156,2.89307057759295
"1652","10-Jul-20",2.49314409988156,2.89307057759295
"1653","13-Jul-20",2.49314409988156,2.67930905015442
"1656","14-Jul-20",2.49314409988156,2.67930905015442
"1657","15-Jul-20",2.49314409988156,2.59818937535549
"1658","16-Jul-20",2.49314409988156,2.59818937535549
"1659","17-Jul-20",2.49314409988156,2.59818937535549
"1660","20-Jul-20",2.49314409988156,2.52817971755969
"1663","21-Jul-20",2.49314409988156,2.52817971755969
"1664","22-Jul-20",2.49314409988156,2.5187340940871
"1665","23-Jul-20",2.49314409988156,2.47220683189521
"1666","24-Jul-20",2.49314409988156,2.37441248489903
"1667","27-Jul-20",2.49314409988156,2.37441248489903
"1670","28-Jul-20",2.49314409988156,2.37441248489903
"1671","29-Jul-20",2.49314409988156,2.37441248489903
"1672","30-Jul-20",2.49314409988156,2.37441248489903
"1673","31-Jul-20",2.49314409988156,2.37441248489903
"1674","3-Aug-20",2.49314409988156,2.37441248489903
"1677","4-Aug-20",2.49314409988156,2.28372145851827
"1678","5-Aug-20",2.49314409988156,2.26708271305317
"1679","6-Aug-20",2.49314409988156,2.22185448605753
"1680","7-Aug-20",2.49314409988156,1.94181791015686
"1681","10-Aug-20",2.49314409988156,1.94181791015686
"1684","11-Aug-20",2.49314409988156,1.94181791015686
"1685","12-Aug-20",2.49314409988156,1.94181791015686
"1686","13-Aug-20",2.49314409988156,1.94181791015686
"1687","14-Aug-20",2.49314409988156,1.85231891199016
"1688","17-Aug-20",2.49314409988156,1.85231891199016
"1691","18-Aug-20",2.49314409988156,1.85231891199016
"1692","19-Aug-20",2.49314409988156,1.85231891199016
"1693","20-Aug-20",2.49314409988156,1.85231891199016
"1694","21-Aug-20",2.49314409988156,1.85231891199016
"1695","24-Aug-20",2.49314409988156,1.85231891199016
"1698","25-Aug-20",2.49314409988156,1.85231891199016
"1699","26-Aug-20",2.49314409988156,1.77844119753105
"1700","27-Aug-20",2.49314409988156,1.71069154999873
"1701","28-Aug-20",2.49314409988156,1.59202644896164
"1702","31-Aug-20",2.49314409988156,1.59202644896164
"1705","1-Sep-20",2.52298462464977,2.52817971755969
"1706","2-Sep-20",2.52298462464977,2.47220683189521
"1707","3-Sep-20",2.52298462464977,2.37441248489903
"1708","4-Sep-20",2.52298462464977,2.37441248489903
"1709","7-Sep-20",2.52298462464977,2.37441248489903
"1712","8-Sep-20",2.52298462464977,2.26708271305317
"1713","9-Sep-20",2.52298462464977,1.94181791015686
"1714","10-Sep-20",2.52298462464977,1.94181791015686
"1715","11-Sep-20",2.52298462464977,1.94181791015686
"1716","14-Sep-20",2.52298462464977,1.85231891199016
"1719","15-Sep-20",2.52298462464977,1.85231891199016
"1720","17-Sep-20",2.52298462464977,1.85231891199016
"1722","18-Sep-20",2.52298462464977,1.85231891199016
"1723","21-Sep-20",2.52298462464977,1.77844119753105
"1726","22-Sep-20",2.52298462464977,1.69868229418489
"1727","23-Sep-20",2.52298462464977,1.69868229418489
"1728","24-Sep-20",2.52298462464977,1.69868229418489
"1729","25-Sep-20",2.52298462464977,1.69868229418489
"1730","28-Sep-20",2.52298462464977,1.69868229418489
"1733","29-Sep-20",2.52298462464977,1.69868229418489
"1734","30-Sep-20",2.52298462464977,1.69868229418489
"1735","1-Oct-20",2.52298462464977,1.69868229418489
"1736","2-Oct-20",2.52298462464977,2.24773517238973
"1737","5-Oct-20",2.52298462464977,2.24773517238973
"1740","6-Oct-20",2.52298462464977,2.24773517238973
"1741","7-Oct-20",2.52298462464977,2.24773517238973
"1742","8-Oct-20",2.52298462464977,2.24773517238973
"1743","9-Oct-20",2.52298462464977,2.24773517238973
"1744","12-Oct-20",2.52298462464977,2.24773517238973
"1747","13-Oct-20",2.52298462464977,1.94181791015686
"1748","14-Oct-20",2.52298462464977,1.85231891199016
"1749","15-Oct-20",2.52298462464977,1.85231891199016
"1750","16-Oct-20",2.52298462464977,1.85231891199016
"1751","19-Oct-20",2.52298462464977,1.69868229418489
"1754","20-Oct-20",2.52298462464977,1.69868229418489
"1755","21-Oct-20",2.52298462464977,1.69868229418489
"1756","22-Oct-20",2.52298462464977,1.69868229418489
"1757","23-Oct-20",2.52298462464977,1.69868229418489
"1758","26-Oct-20",2.52298462464977,1.69868229418489
"1761","27-Oct-20",2.52298462464977,1.69868229418489
"1762","28-Oct-20",2.52298462464977,1.64217092788865
"1763","29-Oct-20",2.52298462464977,1.64217092788865
"1764","30-Oct-20",2.52298462464977,1.64217092788865
"1765","3-Nov-20",2.52298462464977,1.64217092788865
"1769","4-Nov-20",2.52298462464977,1.64217092788865
"1770","5-Nov-20",2.52298462464977,1.64217092788865
"1771","6-Nov-20",2.52298462464977,1.64217092788865
"1772","9-Nov-20",2.52298462464977,1.64217092788865
"1775","10-Nov-20",2.52298462464977,1.61181243582359
"1776","11-Nov-20",2.52298462464977,1.61181243582359
"1777","12-Nov-20",2.52298462464977,1.61181243582359
"1778","13-Nov-20",2.52298462464977,1.61181243582359
"1779","17-Nov-20",2.52298462464977,1.61181243582359
"1783","18-Nov-20",2.52298462464977,1.61181243582359
"1784","19-Nov-20",2.52298462464977,1.61181243582359
"1785","20-Nov-20",2.52298462464977,1.61181243582359
"1786","23-Nov-20",2.52298462464977,1.61181243582359
"1789","24-Nov-20",2.52298462464977,1.61181243582359
"1790","25-Nov-20",2.52298462464977,1.61181243582359
"1791","26-Nov-20",2.52298462464977,1.61181243582359
"1792","27-Nov-20",2.52298462464977,1.61181243582359
"1793","30-Nov-20",2.52298462464977,1.75577909163393
"1796","1-Dec-20",2.52298462464977,1.69868229418489
"1797","2-Dec-20",2.52298462464977,1.69868229418489
"1798","3-Dec-20",2.52298462464977,1.69868229418489
"1799","4-Dec-20",2.52298462464977,1.64217092788865
"1800","7-Dec-20",2.52298462464977,1.64217092788865
"1803","8-Dec-20",2.52298462464977,1.64217092788865
"1804","9-Dec-20",2.52298462464977,1.64217092788865
"1805","10-Dec-20",2.52298462464977,1.61181243582359
"1806","11-Dec-20",2.52298462464977,1.61181243582359
"1807","14-Dec-20",2.52298462464977,1.61181243582359
"1810","15-Dec-20",2.52298462464977,1.61181243582359
"1811","16-Dec-20",2.52298462464977,1.61181243582359
"1812","17-Dec-20",2.52298462464977,1.61181243582359
"1813","18-Dec-20",2.52298462464977,1.61181243582359
"1814","21-Dec-20",2.52298462464977,1.61181243582359
"1817","22-Dec-20",2.52298462464977,1.59674357153562
"1818","23-Dec-20",2.52298462464977,1.59674357153562
"1819","24-Dec-20",2.52298462464977,1.59674357153562
"1820","28-Dec-20",2.52298462464977,1.59674357153562
"1824","29-Dec-20",2.52298462464977,1.59674357153562
"1825","30-Dec-20",2.52298462464977,1.59674357153562
"1826","31-Dec-20",2.52298462464977,1.59202644896164
"1827","4-Jan-21",2.52298462464977,1.56048736812848
"1831","5-Jan-21",2.52298462464977,1.55698020500808
"1832","6-Jan-21",2.52298462464977,1.55698020500808
"1833","7-Jan-21",2.52298462464977,1.50158998677411
"1834","8-Jan-21",2.52298462464977,1.50158998677411
"1835","11-Jan-21",2.52298462464977,1.50158998677411
"1838","12-Jan-21",2.52298462464977,1.50158998677411
"1839","13-Jan-21",2.52298462464977,1.50158998677411
"1840","14-Jan-21",2.52298462464977,1.50158998677411
"1841","15-Jan-21",2.52298462464977,1.50158998677411
"1842","18-Jan-21",2.52298462464977,1.50158998677411
"1845","19-Jan-21",2.52298462464977,1.50158998677411
"1846","20-Jan-21",2.52298462464977,1.64217092788865
"1847","21-Jan-21",2.52298462464977,1.64217092788865
"1848","22-Jan-21",2.52298462464977,1.61181243582359
"1849","25-Jan-21",2.52298462464977,1.61181243582359
"1852","26-Jan-21",2.52298462464977,1.61181243582359
"1853","27-Jan-21",2.52298462464977,1.59674357153562
"1854","28-Jan-21",2.52298462464977,1.77252571819792
"1855","29-Jan-21",2.52298462464977,1.77252571819792
"1856","2-Feb-21",2.54038150662635,2.09376673815262
"1860","3-Feb-21",2.54038150662635,2.09376673815262
"1861","4-Feb-21",2.54038150662635,2.09376673815262
"1862","5-Feb-21",2.54038150662635,2.09376673815262
"1863","8-Feb-21",2.54038150662635,2.09376673815262
"1866","9-Feb-21",2.54038150662635,2.09376673815262
"1867","10-Feb-21",2.54038150662635,1.77252571819792
"1868","11-Feb-21",2.54038150662635,1.77252571819792
"1869","12-Feb-21",2.54038150662635,1.77252571819792
"1870","15-Feb-21",2.54038150662635,1.77252571819792
"1873","16-Feb-21",2.54038150662635,1.77252571819792
"1874","17-Feb-21",2.54038150662635,1.77252571819792
"1875","18-Feb-21",2.54038150662635,1.77252571819792
"1876","19-Feb-21",2.54038150662635,1.77252571819792
"1877","22-Feb-21",2.54038150662635,1.77252571819792
"1880","23-Feb-21",2.54038150662635,1.77252571819792
"1881","24-Feb-21",2.54038150662635,1.77252571819792
"1882","25-Feb-21",2.54038150662635,1.77252571819792
"1883","26-Feb-21",2.54038150662635,1.88043655544871
"1884","1-Mar-21",2.54038150662635,1.88043655544871
"1887","2-Mar-21",2.52298462464977,1.88043655544871
"1888","3-Mar-21",2.52298462464977,1.88043655544871
"1889","4-Mar-21",2.52298462464977,1.88043655544871
"1890","5-Mar-21",2.52298462464977,1.88043655544871
"1891","8-Mar-21",2.52298462464977,1.88043655544871
"1894","9-Mar-21",2.52298462464977,1.88043655544871
"1895","10-Mar-21",2.52298462464977,1.88043655544871
"1896","11-Mar-21",2.43935720903366,1.77252571819792
"1897","12-Mar-21",2.43935720903366,1.77252571819792
"1898","16-Mar-21",2.43935720903366,1.77252571819792
"1902","17-Mar-21",2.30473996301891,1.77252571819792
"1903","18-Mar-21",2.30473996301891,1.77252571819792
"1904","19-Mar-21",2.16305253355931,1.77252571819792
"1905","22-Mar-21",2.01019488275495,1.77252571819792
"1908","23-Mar-21",2.01019488275495,1.75577909163393
"1909","24-Mar-21",1.90805816506738,1.75577909163393
"1910","25-Mar-21",1.86497185154651,1.64217092788865
"1911","26-Mar-21",1.86497185154651,1.61181243582359
"1912","29-Mar-21",1.86497185154651,1.59674357153562
"1915","30-Mar-21",1.86497185154651,1.50158998677411
"1916","31-Mar-21",1.80843265540442,1.50158998677411
"1917","5-Apr-21",1.80843265540442,1.50158998677411
"1922","6-Apr-21",1.80843265540442,1.48268644159121
"1923","7-Apr-21",1.76331507358772,1.48268644159121
"1924","8-Apr-21",1.76331507358772,1.48268644159121
"1925","9-Apr-21",1.76331507358772,1.48268644159121
"1926","12-Apr-21",1.76331507358772,1.48268644159121
"1929","13-Apr-21",1.76331507358772,1.48268644159121
"1930","14-Apr-21",1.76331507358772,1.44072657285715
"1931","15-Apr-21",1.76331507358772,1.44072657285715
"1932","16-Apr-21",1.76331507358772,1.41298895595459
"1933","19-Apr-21",1.73098094373457,1.41298895595459
"1936","20-Apr-21",1.73098094373457,1.41298895595459
"1937","21-Apr-21",1.73098094373457,1.3846385735037
"1938","22-Apr-21",1.73098094373457,1.3846385735037
"1939","23-Apr-21",1.72437585303695,1.3846385735037
"1940","26-Apr-21",1.72437585303695,1.3846385735037
"1943","27-Apr-21",1.72437585303695,1.3846385735037
"1944","28-Apr-21",1.72437585303695,1.3846385735037
"1945","29-Apr-21",1.72437585303695,1.3846385735037
"1946","30-Apr-21",1.72437585303695,1.3846385735037
"1947","3-May-21",1.76331507358772,1.77252571819792
"1950","4-May-21",1.76331507358772,1.77252571819792
"1951","5-May-21",1.76331507358772,1.64217092788865
"1952","6-May-21",1.76331507358772,1.59674357153562
"1953","7-May-21",1.76331507358772,1.50158998677411
"1954","10-May-21",1.76331507358772,1.48268644159121
"1957","11-May-21",1.76331507358772,1.48268644159121
"1958","12-May-21",1.76331507358772,1.48268644159121
"1959","13-May-21",1.79968113001761,1.83287107779723
"1960","14-May-21",1.76331507358772,1.83287107779723
"1961","17-May-21",1.76331507358772,1.83287107779723
"1964","18-May-21",1.76331507358772,1.83287107779723
"1965","19-May-21",1.76331507358772,1.83287107779723
"1966","20-May-21",1.72437585303695,1.83287107779723
"1967","21-May-21",1.72437585303695,1.83287107779723
"1968","24-May-21",1.72437585303695,1.83287107779723
"1971","25-May-21",1.72437585303695,1.83287107779723
"1972","26-May-21",1.72437585303695,1.83287107779723
"1973","27-May-21",1.72437585303695,1.77252571819792
"1974","28-May-21",1.72437585303695,1.77252571819792
"1975","31-May-21",1.72437585303695,1.61181243582359
"1978","1-Jun-21",1.72437585303695,1.50158998677411
"1979","2-Jun-21",1.72437585303695,1.48268644159121
"1980","3-Jun-21",1.72437585303695,1.48268644159121
"1981","4-Jun-21",1.72437585303695,1.41298895595459
"1982","7-Jun-21",1.72437585303695,1.3846385735037
"1985","8-Jun-21",1.72437585303695,1.3846385735037
"1986","9-Jun-21",1.72437585303695,1.3846385735037
"1987","10-Jun-21",1.66760104272196,1.3846385735037
"1988","11-Jun-21",1.62547375725287,1.3846385735037
"1989","14-Jun-21",1.6035245604652,1.35200965225573
"1992","15-Jun-21",1.6035245604652,1.35200965225573
"1993","16-Jun-21",1.6035245604652,1.35200965225573
