"","fechaPred","varHist","varHistPonde"
"1994","17-Jun-21",1.6035245604652,1.35200965225573
"1995","18-Jun-21",1.6035245604652,1.35200965225573
"1996","21-Jun-21",1.6035245604652,1.35200965225573
"1999","22-Jun-21",1.6035245604652,1.2839994694546
"2000","23-Jun-21",1.6035245604652,1.2839994694546
"2001","24-Jun-21",1.6035245604652,1.2839994694546
"2002","25-Jun-21",1.6035245604652,1.2839994694546
"2003","28-Jun-21",1.6035245604652,1.2839994694546
"2006","29-Jun-21",1.6035245604652,1.2839994694546
"2007","30-Jun-21",1.6035245604652,1.2839994694546
"2008","1-Jul-21",1.6035245604652,1.2839994694546
"2009","2-Jul-21",1.6035245604652,1.2839994694546
"2010","5-Jul-21",1.6035245604652,1.2839994694546
"2013","6-Jul-21",1.6035245604652,1.23703847989494
"2014","7-Jul-21",1.6035245604652,1.20632496936918
"2015","8-Jul-21",1.6035245604652,1.20632496936918
"2016","9-Jul-21",1.6035245604652,1.16992453404094
"2017","12-Jul-21",1.59414915411993,1.16992453404094
"2020","13-Jul-21",1.59414915411993,1.16992453404094
"2021","14-Jul-21",1.59414915411993,1.15085313688693
"2022","15-Jul-21",1.59414915411993,1.15085313688693
"2023","16-Jul-21",1.59414915411993,1.09965783068926
"2024","19-Jul-21",1.59414915411993,1.09965783068926
"2027","20-Jul-21",1.6035245604652,1.3846385735037
"2028","21-Jul-21",1.6035245604652,1.3846385735037
"2029","22-Jul-21",1.6035245604652,1.35200965225573
"2030","23-Jul-21",1.6035245604652,1.35200965225573
"2031","26-Jul-21",1.6035245604652,1.30749436360345
"2034","27-Jul-21",1.6035245604652,1.2839994694546
"2035","28-Jul-21",1.6035245604652,1.2839994694546
"2036","29-Jul-21",1.6035245604652,1.2839994694546
"2037","30-Jul-21",1.6035245604652,1.2839994694546
"2038","2-Aug-21",1.6035245604652,1.49516574793436
"2041","3-Aug-21",1.6035245604652,1.49516574793436
"2042","4-Aug-21",1.6035245604652,1.49516574793436
"2043","5-Aug-21",1.6035245604652,1.49516574793436
"2044","6-Aug-21",1.6035245604652,1.49516574793436
"2045","9-Aug-21",1.6035245604652,1.49516574793436
"2048","10-Aug-21",1.6035245604652,1.49516574793436
"2049","11-Aug-21",1.6035245604652,1.49516574793436
"2050","12-Aug-21",1.6035245604652,1.49516574793436
"2051","13-Aug-21",1.6035245604652,1.49516574793436
"2052","16-Aug-21",1.6035245604652,1.3846385735037
"2055","17-Aug-21",1.6035245604652,1.35200965225573
"2056","18-Aug-21",1.6035245604652,1.35200965225573
"2057","19-Aug-21",1.6035245604652,1.2839994694546
"2058","20-Aug-21",1.62547375725287,1.72040177683663
"2059","23-Aug-21",1.62547375725287,1.72040177683663
"2062","24-Aug-21",1.62547375725287,1.64217092788865
"2063","25-Aug-21",1.62547375725287,1.49516574793436
"2064","26-Aug-21",1.62547375725287,1.49516574793436
"2065","27-Aug-21",1.62547375725287,1.49516574793436
"2066","30-Aug-21",1.62547375725287,1.49516574793436
"2069","31-Aug-21",1.62547375725287,1.49516574793436
"2070","1-Sep-21",1.6035245604652,1.49516574793436
"2071","2-Sep-21",1.62547375725287,1.72040177683663
"2072","3-Sep-21",1.62547375725287,1.72040177683663
"2073","6-Sep-21",1.6035245604652,1.72040177683663
"2076","7-Sep-21",1.6035245604652,1.72040177683663
"2077","8-Sep-21",1.6035245604652,1.72040177683663
"2078","9-Sep-21",1.6035245604652,1.72040177683663
"2079","10-Sep-21",1.6035245604652,1.72040177683663
"2080","13-Sep-21",1.6035245604652,1.72040177683663
"2083","14-Sep-21",1.6035245604652,1.72040177683663
"2084","15-Sep-21",1.6035245604652,1.72040177683663
"2085","17-Sep-21",1.6035245604652,1.72040177683663
"2087","20-Sep-21",1.6035245604652,1.72040177683663
"2090","21-Sep-21",1.6035245604652,1.7094515945094
"2091","22-Sep-21",1.6035245604652,1.7094515945094
"2092","23-Sep-21",1.6035245604652,1.7094515945094
"2093","24-Sep-21",1.6035245604652,1.7094515945094
"2094","27-Sep-21",1.6035245604652,1.7094515945094
"2097","28-Sep-21",1.6035245604652,1.7094515945094
"2098","29-Sep-21",1.6035245604652,1.7094515945094
"2099","30-Sep-21",1.6035245604652,1.7094515945094
"2100","1-Oct-21",1.6035245604652,1.7094515945094
"2101","4-Oct-21",1.54440909991679,1.7094515945094
"2104","5-Oct-21",1.54440909991679,1.7094515945094
"2105","6-Oct-21",1.54440909991679,1.7094515945094
"2106","7-Oct-21",1.54440909991679,1.7094515945094
"2107","8-Oct-21",1.54440909991679,1.7094515945094
"2108","11-Oct-21",1.54440909991679,1.7094515945094
"2111","12-Oct-21",1.54440909991679,1.49516574793436
"2112","13-Oct-21",1.54440909991679,1.49516574793436
"2113","14-Oct-21",1.54440909991679,1.49516574793436
"2114","15-Oct-21",1.54440909991679,1.49516574793436
"2115","18-Oct-21",1.54440909991679,1.47267639535937
"2118","19-Oct-21",1.54440909991679,1.47267639535937
"2119","20-Oct-21",1.54440909991679,1.47267639535937
"2120","21-Oct-21",1.54440909991679,1.47267639535937
"2121","22-Oct-21",1.54440909991679,1.47267639535937
"2122","25-Oct-21",1.54440909991679,1.47267639535937
"2125","26-Oct-21",1.54440909991679,1.47267639535937
"2126","27-Oct-21",1.54440909991679,1.47267639535937
"2127","28-Oct-21",1.54440909991679,1.47267639535937
"2128","29-Oct-21",1.49805665541225,1.47267639535937
"2129","1-Nov-21",1.48830212944562,1.31290105541389
"2132","3-Nov-21",1.48830212944562,1.31290105541389
"2134","4-Nov-21",1.48830212944562,1.31290105541389
"2135","5-Nov-21",1.48830212944562,1.31290105541389
"2136","8-Nov-21",1.48830212944562,1.31290105541389
"2139","9-Nov-21",1.48830212944562,1.31290105541389
"2140","10-Nov-21",1.48830212944562,1.31290105541389
"2141","11-Nov-21",1.48830212944562,1.31290105541389
"2142","12-Nov-21",1.48830212944562,1.31290105541389
"2143","16-Nov-21",1.48830212944562,1.2839994694546
"2147","17-Nov-21",1.48830212944562,1.09965783068926
"2148","18-Nov-21",1.48830212944562,1.03802420555344
"2149","19-Nov-21",1.48830212944562,1.0018006941627
"2150","22-Nov-21",1.48830212944562,0.967728311266512
"2153","23-Nov-21",1.48830212944562,0.946859203100791
"2154","24-Nov-21",1.48830212944562,0.946859203100791
"2155","25-Nov-21",1.48830212944562,0.946859203100791
"2156","26-Nov-21",1.48830212944562,0.946859203100791
"2157","29-Nov-21",1.49805665541225,1.49516574793436
"2160","30-Nov-21",1.48830212944562,1.47267639535937
"2161","1-Dec-21",1.48830212944562,1.47267639535937
"2162","2-Dec-21",1.48830212944562,1.47267639535937
"2163","3-Dec-21",1.48830212944562,1.47267639535937
"2164","6-Dec-21",1.48830212944562,1.47267639535937
"2167","7-Dec-21",1.48830212944562,1.31290105541389
"2168","8-Dec-21",1.48830212944562,1.31290105541389
"2169","9-Dec-21",1.48830212944562,1.31290105541389
"2170","10-Dec-21",1.48830212944562,1.31290105541389
"2171","13-Dec-21",1.48830212944562,1.2839994694546
"2174","14-Dec-21",1.49805665541225,1.56313187402969
"2175","15-Dec-21",1.49805665541225,1.56313187402969
"2176","16-Dec-21",1.49805665541225,1.56313187402969
"2177","17-Dec-21",1.49805665541225,1.56313187402969
"2178","20-Dec-21",1.49805665541225,1.56313187402969
"2181","21-Dec-21",1.49805665541225,1.56313187402969
"2182","22-Dec-21",1.49805665541225,1.56313187402969
"2183","23-Dec-21",1.48830212944562,1.56313187402969
"2184","24-Dec-21",1.48830212944562,1.56313187402969
"2185","27-Dec-21",1.48830212944562,1.49516574793436
"2188","28-Dec-21",1.48830212944562,1.47267639535937
"2189","29-Dec-21",1.48830212944562,1.47267639535937
"2190","30-Dec-21",1.48830212944562,1.45288428029026
"2191","31-Dec-21",1.48830212944562,1.45288428029026
"2192","3-Jan-22",1.48830212944562,1.45288428029026
"2195","4-Jan-22",1.48830212944562,1.45288428029026
"2196","5-Jan-22",1.48830212944562,1.45288428029026
"2197","6-Jan-22",1.48830212944562,1.45288428029026
"2198","7-Jan-22",1.48830212944562,1.45288428029026
"2199","10-Jan-22",1.48830212944562,1.45288428029026
"2202","11-Jan-22",1.48830212944562,1.45288428029026
"2203","12-Jan-22",1.48830212944562,1.45288428029026
"2204","13-Jan-22",1.48830212944562,1.45288428029026
"2205","14-Jan-22",1.48830212944562,1.45288428029026
"2206","17-Jan-22",1.48830212944562,1.45288428029026
"2209","18-Jan-22",1.47718091616369,1.31290105541389
"2210","19-Jan-22",1.47718091616369,1.38254476037041
"2211","20-Jan-22",1.47718091616369,1.38254476037041
"2212","21-Jan-22",1.47718091616369,1.38254476037041
"2213","24-Jan-22",1.48830212944562,1.56313187402969
"2216","25-Jan-22",1.48830212944562,1.56313187402969
"2217","26-Jan-22",1.47718091616369,1.56313187402969
"2218","27-Jan-22",1.47718091616369,1.56313187402969
"2219","28-Jan-22",1.46179073207136,1.56313187402969
"2220","31-Jan-22",1.46179073207136,1.47267639535937
"2223","1-Feb-22",1.46179073207136,1.45288428029026
"2224","2-Feb-22",1.46179073207136,1.45288428029026
"2225","3-Feb-22",1.46179073207136,1.45288428029026
"2226","4-Feb-22",1.47718091616369,1.72458388610747
"2227","8-Feb-22",1.47718091616369,1.72458388610747
"2231","9-Feb-22",1.47718091616369,1.72458388610747
"2232","10-Feb-22",1.46179073207136,1.72458388610747
"2233","11-Feb-22",1.46179073207136,1.72458388610747
"2234","14-Feb-22",1.46179073207136,1.72458388610747
"2237","15-Feb-22",1.48279660401811,1.72458388610747
"2238","16-Feb-22",1.48279660401811,1.72040177683663
"2239","17-Feb-22",1.48279660401811,1.69480409308622
"2240","18-Feb-22",1.52575050467725,1.74625476584397
"2241","21-Feb-22",1.52575050467725,1.74625476584397
"2244","22-Feb-22",1.52575050467725,1.74625476584397
"2245","23-Feb-22",1.52575050467725,1.72458388610747
"2246","24-Feb-22",1.52575050467725,1.82124312377915
"2247","25-Feb-22",1.52575050467725,1.82124312377915
"2248","28-Feb-22",1.52575050467725,1.82124312377915
"2251","1-Mar-22",1.52575050467725,1.82124312377915
"2252","2-Mar-22",1.52575050467725,1.82124312377915
"2253","3-Mar-22",1.52575050467725,1.82124312377915
"2254","4-Mar-22",1.52575050467725,1.82124312377915
"2255","7-Mar-22",1.52575050467725,1.82124312377915
"2258","8-Mar-22",1.62238437260513,1.91124906878221
"2259","9-Mar-22",1.62238437260513,1.91124906878221
"2260","10-Mar-22",1.62238437260513,1.91124906878221
"2261","11-Mar-22",1.62238437260513,1.91124906878221
"2262","14-Mar-22",1.62238437260513,1.91124906878221
"2265","15-Mar-22",1.62238437260513,1.82124312377915
"2266","16-Mar-22",1.62238437260513,1.82124312377915
"2267","17-Mar-22",1.62238437260513,1.82124312377915
"2268","18-Mar-22",1.62238437260513,1.82124312377915
"2269","22-Mar-22",1.62238437260513,1.82124312377915
"2273","23-Mar-22",1.62238437260513,1.82124312377915
"2274","24-Mar-22",1.62238437260513,1.82124312377915
"2275","25-Mar-22",1.62238437260513,1.82124312377915
"2276","28-Mar-22",1.62238437260513,1.82124312377915
"2279","29-Mar-22",1.62238437260513,1.82124312377915
"2280","30-Mar-22",1.62238437260513,1.74625476584397
"2281","31-Mar-22",1.62238437260513,1.74625476584397
"2282","1-Apr-22",1.62238437260513,1.74625476584397
"2283","4-Apr-22",1.62238437260513,1.74625476584397
"2286","5-Apr-22",1.62238437260513,1.74625476584397
"2287","6-Apr-22",1.62238437260513,1.72458388610747
"2288","7-Apr-22",1.62238437260513,1.72458388610747
"2289","8-Apr-22",1.62238437260513,1.72458388610747
"2290","11-Apr-22",1.62238437260513,1.72458388610747
"2293","12-Apr-22",1.62238437260513,1.72458388610747
"2294","13-Apr-22",1.62238437260513,1.72040177683663
"2295","18-Apr-22",1.62238437260513,1.69480409308622
"2300","19-Apr-22",1.62238437260513,1.69480409308622
"2301","20-Apr-22",1.62238437260513,1.69480409308622
"2302","21-Apr-22",1.62238437260513,1.69480409308622
"2303","22-Apr-22",1.62238437260513,1.69480409308622
"2304","25-Apr-22",1.62238437260513,1.56313187402969
"2307","26-Apr-22",1.62238437260513,1.48019372602211
"2308","27-Apr-22",1.62238437260513,1.48019372602211
"2309","28-Apr-22",1.62238437260513,1.48019372602211
"2310","29-Apr-22",1.52575050467725,1.48019372602211
"2311","2-May-22",1.62238437260513,1.82124312377915
"2314","3-May-22",1.62238437260513,1.82124312377915
"2315","4-May-22",1.63977188568242,1.82124312377915
"2316","5-May-22",1.63977188568242,1.82124312377915
"2317","6-May-22",1.70139546872665,1.77065661556065
"2318","9-May-22",1.71437917655665,1.97492702659427
"2321","10-May-22",1.71437917655665,1.97492702659427
"2322","11-May-22",1.70139546872665,1.97492702659427
"2323","12-May-22",1.70139546872665,1.97492702659427
"2324","13-May-22",1.70139546872665,1.97492702659427
"2325","16-May-22",1.70139546872665,1.97492702659427
"2328","17-May-22",1.70139546872665,1.97492702659427
"2329","18-May-22",1.70139546872665,1.97492702659427
"2330","19-May-22",1.71437917655665,2.10104013599542
"2331","20-May-22",1.71437917655665,2.10104013599542
"2332","23-May-22",1.71437917655665,2.10104013599542
"2335","24-May-22",1.71437917655665,2.10104013599542
"2336","25-May-22",1.71437917655665,2.06451060654987
"2337","26-May-22",1.71437917655665,1.97492702659427
"2338","27-May-22",1.71437917655665,1.97492702659427
"2339","30-May-22",1.71437917655665,1.97492702659427
"2342","31-May-22",1.71437917655665,1.97492702659427
"2343","1-Jun-22",1.71437917655665,1.97492702659427
"2344","2-Jun-22",1.71437917655665,1.97492702659427
"2345","3-Jun-22",1.71437917655665,1.97492702659427
"2346","6-Jun-22",1.71437917655665,1.97492702659427
"2349","7-Jun-22",1.71437917655665,1.97492702659427
"2350","8-Jun-22",1.71437917655665,1.97492702659427
"2351","9-Jun-22",1.71437917655665,1.97492702659427
"2352","10-Jun-22",1.71437917655665,1.91124906878221
"2353","13-Jun-22",1.71437917655665,1.91124906878221
"2356","14-Jun-22",1.71437917655665,1.91124906878221
"2357","15-Jun-22",1.71437917655665,1.82124312377915
"2358","16-Jun-22",1.71437917655665,1.77065661556065
"2359","17-Jun-22",1.71437917655665,1.77065661556065
"2360","20-Jun-22",1.71437917655665,1.77065661556065
"2363","21-Jun-22",1.71437917655665,1.77065661556065
"2364","22-Jun-22",1.71437917655665,1.77065661556065
"2365","23-Jun-22",1.72228372600851,2.01588495720655
"2366","24-Jun-22",1.72228372600851,2.01588495720655
"2367","27-Jun-22",1.72228372600851,2.01588495720655
"2370","28-Jun-22",1.72228372600851,2.01588495720655
"2371","29-Jun-22",1.72228372600851,1.97492702659427
"2372","30-Jun-22",1.72228372600851,1.97492702659427
"2373","1-Jul-22",1.72228372600851,1.97492702659427
"2374","4-Jul-22",1.72228372600851,1.97492702659427
"2377","5-Jul-22",1.72228372600851,1.97492702659427
"2378","6-Jul-22",1.72228372600851,1.97492702659427
"2379","7-Jul-22",1.72228372600851,1.91124906878221
"2380","8-Jul-22",1.72228372600851,1.91124906878221
"2381","11-Jul-22",1.72228372600851,1.82124312377915
"2384","12-Jul-22",1.72228372600851,1.77065661556065
"2385","13-Jul-22",1.72228372600851,1.77065661556065
"2386","14-Jul-22",1.72228372600851,1.77065661556065
"2387","15-Jul-22",1.72228372600851,1.77065661556065
"2388","18-Jul-22",1.71437917655665,1.74625476584397
"2391","19-Jul-22",1.71437917655665,1.69480409308622
"2392","20-Jul-22",1.71437917655665,1.67492751178604
"2393","21-Jul-22",1.71437917655665,1.67492751178604
"2394","22-Jul-22",1.71437917655665,1.67492751178604
"2395","25-Jul-22",1.71437917655665,1.67492751178604
"2398","26-Jul-22",1.71437917655665,1.67492751178604
"2399","27-Jul-22",1.71437917655665,1.67492751178604
"2400","28-Jul-22",1.71437917655665,1.67492751178604
"2401","29-Jul-22",1.71437917655665,1.67492751178604
"2402","1-Aug-22",1.71437917655665,1.64014409113974
"2405","2-Aug-22",1.71437917655665,1.64014409113974
"2406","3-Aug-22",1.71437917655665,1.64014409113974
"2407","4-Aug-22",1.71437917655665,1.64014409113974
"2408","5-Aug-22",1.71437917655665,1.64014409113974
"2409","8-Aug-22",1.71437917655665,1.64014409113974
"2412","9-Aug-22",1.71437917655665,1.64014409113974
"2413","10-Aug-22",1.71437917655665,1.59474553417023
"2414","11-Aug-22",1.71437917655665,1.59474553417023
"2415","12-Aug-22",1.71437917655665,1.59069370607568
"2416","15-Aug-22",1.71437917655665,1.59069370607568
"2419","16-Aug-22",1.71437917655665,1.59069370607568
"2420","17-Aug-22",1.71437917655665,1.59069370607568
"2421","18-Aug-22",1.70139546872665,1.59069370607568
"2422","19-Aug-22",1.70139546872665,1.59069370607568
"2423","22-Aug-22",1.70139546872665,1.59069370607568
"2426","23-Aug-22",1.70139546872665,1.59069370607568
"2427","24-Aug-22",1.70139546872665,1.59069370607568
"2428","25-Aug-22",1.70139546872665,1.59069370607568
"2429","26-Aug-22",1.70139546872665,1.59069370607568
"2430","29-Aug-22",1.70139546872665,1.59069370607568
"2433","30-Aug-22",1.71626112572853,1.72458388610747
"2434","31-Aug-22",1.70139546872665,1.67492751178604
"2435","1-Sep-22",1.71626112572853,2.03010960952649
"2436","2-Sep-22",1.71626112572853,2.03010960952649
"2437","5-Sep-22",1.71626112572853,2.03010960952649
"2440","6-Sep-22",1.71626112572853,2.03010960952649
"2441","7-Sep-22",1.71626112572853,2.03010960952649
"2442","8-Sep-22",1.71626112572853,2.03010960952649
"2443","9-Sep-22",1.71626112572853,2.03010960952649
"2444","12-Sep-22",1.71626112572853,2.03010960952649
"2447","13-Sep-22",1.71626112572853,2.03010960952649
"2448","14-Sep-22",1.72689166027756,2.01588495720655
"2449","15-Sep-22",1.72689166027756,2.01588495720655
"2450","19-Sep-22",1.72689166027756,2.01588495720655
"2454","20-Sep-22",1.72689166027756,1.97492702659427
"2455","21-Sep-22",1.72689166027756,1.77065661556065
"2456","22-Sep-22",1.72689166027756,1.74625476584397
"2457","23-Sep-22",1.72689166027756,1.72971227315212
"2458","26-Sep-22",1.73715639486345,2.02571512209698
"2461","27-Sep-22",1.73715639486345,2.02571512209698
"2462","28-Sep-22",1.73715639486345,2.02571512209698
"2463","29-Sep-22",1.73715639486345,2.02571512209698
"2464","30-Sep-22",1.73715639486345,2.02571512209698
"2465","3-Oct-22",1.73715639486345,2.02571512209698
"2468","4-Oct-22",1.73715639486345,2.02571512209698
"2469","5-Oct-22",1.73715639486345,2.02571512209698
"2470","6-Oct-22",1.73715639486345,2.02571512209698
"2471","7-Oct-22",1.73715639486345,2.02571512209698
"2472","10-Oct-22",1.73715639486345,2.02571512209698
"2475","11-Oct-22",1.73715639486345,2.01588495720655
"2476","12-Oct-22",1.73715639486345,2.01588495720655
"2477","13-Oct-22",1.73715639486345,1.97492702659427
"2478","14-Oct-22",1.73715639486345,1.77065661556065
"2479","17-Oct-22",1.73715639486345,1.72971227315212
"2482","18-Oct-22",1.73715639486345,1.72971227315212
"2483","19-Oct-22",1.73715639486345,1.72971227315212
"2484","20-Oct-22",1.73715639486345,1.72971227315212
"2485","21-Oct-22",1.73715639486345,1.72971227315212
"2486","24-Oct-22",1.73715639486345,1.72971227315212
"2489","25-Oct-22",1.73715639486345,1.72971227315212
"2490","26-Oct-22",1.73715639486345,1.72971227315212
"2491","27-Oct-22",1.73715639486345,1.72971227315212
"2492","28-Oct-22",1.73715639486345,1.67492751178604
"2493","31-Oct-22",1.73715639486345,1.64014409113974
"2496","1-Nov-22",1.73715639486345,1.59069370607568
"2497","3-Nov-22",1.73715639486345,1.59069370607568
"2499","4-Nov-22",1.73715639486345,1.59069370607568
"2500","7-Nov-22",1.73715639486345,1.5287339505898
"2503","8-Nov-22",1.73715639486345,1.5287339505898
"2504","9-Nov-22",1.73715639486345,1.43081820678773
"2505","10-Nov-22",1.73715639486345,1.43081820678773
"2506","11-Nov-22",1.73715639486345,1.43081820678773
"2507","14-Nov-22",1.73715639486345,1.43081820678773
"2510","15-Nov-22",1.73715639486345,1.43081820678773
"2511","16-Nov-22",1.73715639486345,1.43081820678773
"2512","17-Nov-22",1.73715639486345,1.43081820678773
"2513","18-Nov-22",1.73715639486345,1.30237014219683
"2514","22-Nov-22",1.73715639486345,1.30237014219683
"2518","23-Nov-22",1.73715639486345,1.30237014219683
"2519","24-Nov-22",1.73715639486345,1.30237014219683
"2520","25-Nov-22",1.72689166027756,1.30237014219683
"2521","28-Nov-22",1.72689166027756,1.30237014219683
"2524","29-Nov-22",1.72689166027756,1.2987991240205
"2525","30-Nov-22",1.73715639486345,1.72971227315212
"2526","1-Dec-22",1.73715639486345,1.72971227315212
"2527","2-Dec-22",1.73715639486345,1.72971227315212
"2528","5-Dec-22",1.73715639486345,1.72971227315212
"2531","6-Dec-22",1.73715639486345,1.67492751178604
"2532","7-Dec-22",1.73715639486345,1.59069370607568
"2533","8-Dec-22",1.73715639486345,1.59069370607568
"2534","9-Dec-22",1.73715639486345,1.5287339505898
"2535","13-Dec-22",1.73715639486345,1.43081820678773
"2539","14-Dec-22",1.73715639486345,1.43081820678773
"2540","15-Dec-22",1.73715639486345,1.43081820678773
"2541","16-Dec-22",1.73715639486345,1.41940146592134
"2542","19-Dec-22",1.73715639486345,1.41940146592134
"2545","20-Dec-22",1.73715639486345,1.41940146592134
"2546","21-Dec-22",1.73715639486345,1.41940146592134
"2547","22-Dec-22",1.73715639486345,1.41940146592134
"2548","23-Dec-22",1.73715639486345,1.41940146592134
"2549","26-Dec-22",1.73715639486345,1.41940146592134
"2552","27-Dec-22",1.73715639486345,1.41940146592134
"2553","28-Dec-22",1.73715639486345,1.41940146592134
"2554","29-Dec-22",1.73715639486345,1.58225701326325
"2555","30-Dec-22",1.73715639486345,1.58225701326325
"2556","2-Jan-23",1.75723559821648,1.79209083360502
"2559","3-Jan-23",1.75723559821648,1.79209083360502
"2560","4-Jan-23",1.75723559821648,1.79209083360502
"2561","5-Jan-23",1.75723559821648,1.79209083360502
"2562","6-Jan-23",1.75723559821648,1.72971227315212
"2563","9-Jan-23",1.75723559821648,1.72971227315212
"2566","10-Jan-23",1.75723559821648,1.59069370607568
"2567","11-Jan-23",1.75723559821648,1.58225701326325
"2568","12-Jan-23",1.75723559821648,1.58225701326325
"2569","13-Jan-23",1.75723559821648,1.58225701326325
"2570","16-Jan-23",1.75723559821648,1.58225701326325
"2573","17-Jan-23",1.75723559821648,1.58225701326325
"2574","18-Jan-23",1.75723559821648,1.58225701326325
"2575","19-Jan-23",1.75723559821648,1.58225701326325
"2576","20-Jan-23",1.75723559821648,1.58225701326325
"2577","23-Jan-23",1.74813722723596,1.58225701326325
"2580","24-Jan-23",1.74813722723596,1.58225701326325
"2581","25-Jan-23",1.74813722723596,1.58225701326325
"2582","26-Jan-23",1.74813722723596,1.58225701326325
"2583","27-Jan-23",1.74813722723596,1.5287339505898
"2584","30-Jan-2023",1.74813722723596,1.43081820678773
