"","varHist","varHistPonde"
"1041",1.33815998964015,1.76349489238687
"1042",1.33815998964015,1.76349489238687
"1043",1.38385473221849,4.29179874905523
"1044",1.38385473221849,4.29179874905523
"1047",1.40752760022786,4.29179874905523
"1048",1.41779569397619,2.17820456106685
"1049",1.41779569397619,2.17820456106685
"1050",1.47055078164209,2.17820456106685
"1051",1.47055078164209,2.17820456106685
"1055",1.47055078164209,2.17820456106685
"1056",1.47055078164209,2.17820456106685
"1057",1.47055078164209,2.17820456106685
"1058",1.47055078164209,2.17820456106685
"1061",1.62330487461874,4.26284201802802
"1062",1.62330487461874,4.26284201802802
"1063",1.62330487461874,4.26284201802802
"1064",1.62330487461874,4.26284201802802
"1065",1.62330487461874,4.26284201802802
"1068",1.62330487461874,4.26284201802802
"1069",1.62330487461874,4.26284201802802
"1070",1.62330487461874,4.26284201802802
"1071",1.62330487461874,4.26284201802802
"1072",1.62330487461874,4.26284201802802
"1075",1.62330487461874,4.26284201802802
"1076",1.62330487461874,2.17820456106685
"1078",1.62330487461874,2.17820456106685
"1079",1.62330487461874,2.17820456106685
"1082",1.78015237584702,2.38009546983031
"1083",1.78015237584702,2.38009546983031
"1084",1.78015237584702,2.38009546983031
"1085",1.78015237584702,2.38009546983031
"1086",1.78015237584702,2.38009546983031
"1089",1.78015237584702,2.38009546983031
"1091",1.78015237584702,2.38009546983031
"1092",1.78015237584702,2.38009546983031
"1093",1.78015237584702,2.38009546983031
"1096",1.78015237584702,2.38009546983031
"1098",1.78015237584702,2.38009546983031
"1099",1.78015237584702,2.38009546983031
"1100",1.78015237584702,2.38009546983031
"1103",1.78015237584702,2.38009546983031
"1104",1.78015237584702,2.17820456106685
"1105",1.78015237584702,2.17820456106685
"1106",1.78015237584702,2.17820456106685
"1107",1.62330487461874,2.17820456106685
"1110",1.62330487461874,2.17820456106685
"1111",1.62330487461874,2.17820456106685
"1112",1.62330487461874,2.13219856582808
"1113",1.62330487461874,2.13219856582808
"1114",1.62330487461874,2.13219856582808
"1117",1.62330487461874,2.13219856582808
"1118",1.62330487461874,2.13219856582808
"1119",1.62330487461874,2.13219856582808
"1120",1.62330487461874,2.07324843397161
"1121",1.62330487461874,2.07324843397161
"1124",1.62330487461874,2.07324843397161
"1125",1.62330487461874,2.07324843397161
"1126",1.62330487461874,1.81960151393187
"1127",1.62330487461874,1.81960151393187
"1128",1.62330487461874,1.76349489238687
"1132",1.62330487461874,1.30337869583155
"1133",1.62330487461874,1.30337869583155
"1134",1.47055078164209,1.24091189828972
"1135",1.47055078164209,1.24091189828972
"1138",1.40154437653023,1.24091189828972
"1139",1.40154437653023,1.24091189828972
"1140",1.47055078164209,1.94327166498985
"1141",1.47055078164209,1.94327166498985
"1142",1.47055078164209,1.94327166498985
"1145",1.47055078164209,1.94327166498985
"1146",1.47055078164209,1.94327166498985
"1147",1.47055078164209,1.94327166498985
"1148",1.47055078164209,1.94327166498985
"1149",1.47055078164209,1.94327166498985
"1152",1.47055078164209,1.94327166498985
"1153",1.47055078164209,1.94327166498985
"1154",1.47055078164209,1.81960151393187
"1155",1.47055078164209,1.81960151393187
"1156",1.47055078164209,1.30337869583155
"1159",1.47055078164209,1.24091189828972
"1160",1.47055078164209,1.24091189828972
"1161",1.47055078164209,1.24091189828972
"1162",1.47055078164209,1.23542039390638
"1163",1.47055078164209,1.23542039390638
"1166",1.47055078164209,1.23542039390638
"1167",1.47055078164209,1.20792223340586
"1168",1.47055078164209,1.13167774934114
"1169",1.47055078164209,1.13167774934114
"1170",1.47055078164209,1.13167774934114
"1174",1.47055078164209,1.13167774934114
"1175",1.47055078164209,1.13167774934114
"1176",1.47055078164209,1.13167774934114
"1177",1.62330487461874,1.94327166498985
"1180",1.62330487461874,1.94327166498985
"1181",1.47055078164209,1.94327166498985
"1182",1.47055078164209,1.94327166498985
"1183",1.47055078164209,1.94327166498985
"1184",1.43267878781511,1.94327166498985
"1187",1.43267878781511,1.94327166498985
"1188",1.43267878781511,1.76349489238687
"1189",1.43267878781511,1.24091189828972
"1190",1.43267878781511,1.23542039390638
"1191",1.43267878781511,1.23542039390638
"1194",1.43267878781511,1.22862930265268
"1195",1.43267878781511,1.13167774934114
"1196",1.43267878781511,1.13167774934114
"1197",1.43267878781511,1.13167774934114
"1198",1.43267878781511,1.13167774934114
"1201",1.43267878781511,1.13167774934114
"1202",1.43267878781511,1.13167774934114
"1203",1.43267878781511,1.13167774934114
"1208",1.43267878781511,1.13167774934114
"1209",1.43267878781511,1.11409865056215
"1210",1.43267878781511,1.09989389752383
"1211",1.43267878781511,1.09150471999875
"1212",1.43267878781511,1.09150471999875
"1215",1.43267878781511,1.09150471999875
"1216",1.43267878781511,1.09150471999875
"1218",1.43267878781511,1.04999895918388
"1219",1.43267878781511,1.02322187593539
"1222",1.33815998964015,1.02322187593539
"1223",1.33815998964015,1.21576922161409
"1224",1.33815998964015,1.21576922161409
"1225",1.33815998964015,1.21576922161409
"1226",1.33815998964015,1.21576922161409
"1229",1.33815998964015,1.21576922161409
"1230",1.33815998964015,1.21576922161409
"1231",1.33815998964015,1.13167774934114
"1232",1.33815998964015,1.13167774934114
"1233",1.33815998964015,1.13167774934114
"1236",1.30710184613666,1.13167774934114
"1237",1.30710184613666,1.11409865056215
"1238",1.30710184613666,1.09150471999875
"1239",1.30710184613666,1.09150471999875
"1240",1.30710184613666,1.07039620109584
"1243",1.30710184613666,1.02322187593539
"1244",1.30710184613666,1.02322187593539
"1245",1.30710184613666,1.02322187593539
"1246",1.30710184613666,0.802670408919704
"1247",1.34514156237335,1.21576922161409
"1250",1.34514156237335,1.21576922161409
"1251",1.34514156237335,1.21576922161409
"1252",1.34514156237335,1.21576922161409
"1253",1.34514156237335,1.21576922161409
"1254",1.34514156237335,1.21576922161409
"1257",1.34514156237335,1.21576922161409
"1258",1.34514156237335,1.21576922161409
"1259",1.34514156237335,1.21576922161409
"1260",1.34514156237335,1.13167774934114
"1261",1.34514156237335,1.13167774934114
"1264",1.34514156237335,1.09989389752383
"1265",1.34514156237335,1.09150471999875
"1266",1.34514156237335,1.02322187593539
"1267",1.34514156237335,1.02322187593539
"1268",1.34514156237335,0.814077533836759
"1271",1.34514156237335,0.814077533836759
"1272",1.34514156237335,0.814077533836759
"1273",1.34514156237335,0.814077533836759
"1274",1.34514156237335,1.09179691835521
"1275",1.34514156237335,1.09179691835521
"1278",1.34514156237335,1.09179691835521
"1279",1.34514156237335,1.09179691835521
"1280",1.30710184613666,1.09179691835521
"1281",1.30710184613666,1.09179691835521
"1282",1.30710184613666,1.09179691835521
"1285",1.30710184613666,1.09179691835521
"1286",1.34514156237335,1.24091189828972
"1287",1.34514156237335,1.21576922161409
"1288",1.34514156237335,1.21576922161409
"1289",1.34514156237335,1.21576922161409
"1292",1.34514156237335,1.21576922161409
"1293",1.34514156237335,1.20792223340586
"1294",1.34514156237335,1.13167774934114
"1295",1.55591274478416,1.78329008006745
"1296",1.55591274478416,1.78329008006745
"1299",1.55591274478416,1.78329008006745
"1300",1.55591274478416,1.78329008006745
"1301",1.55591274478416,1.78329008006745
"1302",1.55591274478416,1.78329008006745
"1303",1.55591274478416,1.38607280583649
"1306",1.55591274478416,1.38607280583649
"1307",1.55591274478416,1.38607280583649
"1308",1.55591274478416,1.38607280583649
"1309",1.55591274478416,1.38607280583649
"1310",1.55591274478416,1.38607280583649
"1313",1.55591274478416,1.27151251131572
"1314",1.55591274478416,1.27151251131572
"1315",1.55591274478416,1.27151251131572
"1316",1.55591274478416,1.27151251131572
"1317",1.55591274478416,1.27151251131572
"1320",1.57477126948584,1.42036103256683
"1321",1.40150250786515,1.42036103256683
"1322",1.58367910394211,1.78329008006745
"1323",1.58367910394211,1.78329008006745
"1324",1.58367910394211,1.78329008006745
"1327",1.58367910394211,1.78329008006745
"1328",1.58367910394211,1.78329008006745
"1329",1.58367910394211,1.78329008006745
"1330",1.58367910394211,1.78329008006745
"1331",1.58367910394211,1.78329008006745
"1334",1.58367910394211,1.42036103256683
"1335",1.58367910394211,1.42036103256683
"1336",1.58367910394211,1.42036103256683
"1337",1.58367910394211,1.42036103256683
"1338",1.58367910394211,1.42036103256683
"1341",1.58367910394211,1.42036103256683
"1342",1.58367910394211,1.42036103256683
"1343",1.58367910394211,1.42036103256683
"1344",1.58367910394211,1.42036103256683
"1345",1.58367910394211,1.42036103256683
"1348",1.58367910394211,1.42036103256683
"1349",1.58367910394211,1.42036103256683
"1350",1.58367910394211,1.38607280583649
"1351",1.58367910394211,1.38607280583649
"1352",1.58367910394211,1.27151251131572
"1356",1.58367910394211,1.27151251131572
"1357",1.58367910394211,1.27151251131572
"1358",1.58367910394211,1.27151251131572
"1359",1.58367910394211,1.27151251131572
"1362",1.58367910394211,1.27151251131572
"1363",1.58367910394211,1.27151251131572
"1364",1.58367910394211,1.21576922161409
"1365",1.58367910394211,1.21390743381276
"1366",1.58367910394211,1.21390743381276
"1369",1.58367910394211,1.21390743381276
"1370",1.58367910394211,1.21390743381276
"1371",1.72510133282564,1.67749235780961
"1372",1.72510133282564,1.67749235780961
"1373",1.72510133282564,1.42036103256683
"1376",1.72510133282564,1.42036103256683
"1377",1.72510133282564,1.42036103256683
"1378",1.72510133282564,1.42036103256683
"1379",1.72510133282564,1.42036103256683
"1380",1.72510133282564,1.42036103256683
"1383",1.72510133282564,1.38607280583649
"1384",1.72510133282564,1.27151251131572
"1385",1.72510133282564,1.27151251131572
"1386",1.72510133282564,1.27151251131572
"1387",1.72510133282564,1.27151251131572
"1390",1.72510133282564,1.21390743381276
"1391",1.53607012892608,1.21390743381276
"1392",1.53607012892608,1.21390743381276
"1393",1.53607012892608,1.21390743381276
"1394",1.53607012892608,1.21390743381276
"1397",1.53607012892608,1.21390743381276
"1398",1.53607012892608,1.21390743381276
"1399",1.53607012892608,1.19639673842147
"1400",1.40150250786515,1.19639673842147
"1401",1.40150250786515,1.19639673842147
"1404",1.40150250786515,1.09179691835521
"1405",1.40150250786515,1.07588014108265
"1406",1.40150250786515,1.07588014108265
"1407",1.40150250786515,1.07588014108265
"1408",1.40150250786515,1.07588014108265
"1411",1.32306464385007,1.07588014108265
"1412",1.32306464385007,1.14153654519379
"1413",1.25468217415142,1.14153654519379
"1414",1.23789157087888,1.14153654519379
"1415",1.23789157087888,1.14153654519379
"1419",1.22461224914562,1.14153654519379
"1420",1.22461224914562,1.14153654519379
"1421",1.21474523832336,1.14153654519379
"1422",1.21474523832336,1.14153654519379
"1425",1.21474523832336,1.14153654519379
"1426",1.22461224914562,1.38607280583649
"1427",1.21474523832336,1.27151251131572
"1428",1.21474523832336,1.21576922161409
"1429",1.21474523832336,1.21390743381276
"1432",1.21474523832336,1.21390743381276
"1433",1.21474523832336,1.19639673842147
"1434",1.21474523832336,1.19639673842147
"1435",1.21474523832336,1.14153654519379
"1436",1.21474523832336,1.14153654519379
"1439",1.21474523832336,1.14153654519379
"1440",1.21474523832336,1.14153654519379
"1441",1.20427655134755,1.14153654519379
"1443",1.20427655134755,1.14153654519379
"1446",1.20427655134755,1.14153654519379
"1447",1.20427655134755,1.14153654519379
"1448",1.16622363214625,1.14153654519379
"1449",1.16622363214625,1.14153654519379
"1450",1.16622363214625,1.09179691835521
"1453",1.16622363214625,1.07588014108265
"1454",1.16622363214625,1.07588014108265
"1456",1.16622363214625,1.07588014108265
"1457",1.16622363214625,1.07588014108265
"1460",1.20427655134755,1.37408199044463
"1461",1.20427655134755,1.37408199044463
"1463",1.20427655134755,1.37408199044463
"1464",1.20427655134755,1.37408199044463
"1467",1.20427655134755,1.27151251131572
"1468",1.20427655134755,1.21390743381276
"1469",1.20427655134755,1.19639673842147
"1470",1.20427655134755,1.14153654519379
"1471",1.20427655134755,1.14153654519379
"1474",1.20427655134755,1.14153654519379
"1475",1.20427655134755,1.14153654519379
"1476",1.20427655134755,1.14153654519379
"1477",1.20427655134755,1.14153654519379
"1478",1.20427655134755,1.07588014108265
"1481",1.20427655134755,1.07588014108265
"1482",1.20427655134755,1.01801633495446
"1483",1.20427655134755,1.01801633495446
"1484",1.20427655134755,1.01801633495446
"1485",1.20427655134755,1.01801633495446
"1488",1.21474523832336,1.37408199044463
"1489",1.21474523832336,1.37408199044463
"1490",1.21474523832336,1.37408199044463
"1491",1.21474523832336,1.37408199044463
"1492",1.24085370197982,1.6959851867905
"1496",1.24085370197982,1.6959851867905
"1497",1.24085370197982,1.6959851867905
"1498",1.24085370197982,1.6959851867905
"1499",1.24085370197982,1.6959851867905
"1502",1.24085370197982,1.6959851867905
"1503",1.24085370197982,1.67749235780961
"1504",1.24085370197982,1.58070196068955
"1505",1.24085370197982,1.58070196068955
"1506",1.21474523832336,1.58070196068955
"1509",1.21474523832336,1.58070196068955
"1510",1.21474523832336,1.37408199044463
"1511",1.21474523832336,1.37408199044463
"1512",1.21474523832336,1.37408199044463
"1513",1.21474523832336,1.37408199044463
"1516",1.24085370197982,1.6959851867905
"1517",1.31766877692373,1.77844119753105
"1518",1.31766877692373,1.77844119753105
"1519",1.37947785737097,2.22185448605753
"1520",1.37947785737097,2.22185448605753
"1523",1.37947785737097,2.22185448605753
"1524",1.37947785737097,2.22185448605753
"1525",1.37947785737097,2.22185448605753
"1526",1.40150250786515,2.47220683189521
"1527",1.49251445022205,2.47220683189521
"1530",1.62425763939358,2.67930905015442
"1531",1.62425763939358,2.67930905015442
"1532",1.68581413085101,2.67930905015442
"1533",1.73309039162374,5.42347125614076
"1534",1.73309039162374,5.42347125614076
"1538",1.78062319467243,5.42347125614076
"1539",1.93284999800043,5.42347125614076
"1540",1.93284999800043,5.42347125614076
"1541",2.16173370949892,3.6749472576428
"1544",2.21976960898305,3.88333067380765
"1545",2.16173370949892,3.88333067380765
"1546",2.16173370949892,3.88333067380765
"1547",2.16173370949892,3.88333067380765
"1548",2.21976960898305,5.48889918491906
"1551",2.21976960898305,5.42347125614076
"1552",2.21976960898305,5.42347125614076
"1553",2.23746125492036,5.42347125614076
"1554",2.23746125492036,5.42347125614076
"1555",2.23746125492036,5.42347125614076
"1558",2.23746125492036,5.42347125614076
"1559",2.23746125492036,5.42347125614076
"1560",2.23746125492036,5.42347125614076
"1565",2.23746125492036,5.42347125614076
"1566",2.23746125492036,5.42347125614076
"1567",2.26128212792681,5.42347125614076
"1568",2.26128212792681,5.42347125614076
"1569",2.26128212792681,3.88333067380765
"1572",2.26128212792681,3.88333067380765
"1573",2.26128212792681,3.88333067380765
"1574",2.26128212792681,3.88333067380765
"1575",2.26128212792681,3.88333067380765
"1576",2.26128212792681,3.88333067380765
"1579",2.26128212792681,3.88333067380765
"1580",2.26128212792681,3.88333067380765
"1581",2.26128212792681,3.88333067380765
"1582",2.26128212792681,3.88333067380765
"1586",2.26128212792681,3.6749472576428
"1587",2.26128212792681,3.6749472576428
"1588",2.26128212792681,3.6749472576428
"1589",2.26128212792681,3.6749472576428
"1590",2.26128212792681,3.6749472576428
"1593",2.26128212792681,3.6749472576428
"1594",2.26128212792681,3.6749472576428
"1595",2.27457014851247,3.26178191122788
"1596",2.27457014851247,3.26178191122788
"1597",2.27457014851247,3.26178191122788
"1600",2.27457014851247,3.26178191122788
"1601",2.36853987653789,3.42734078290124
"1602",2.36853987653789,3.42734078290124
"1603",2.36853987653789,3.42734078290124
"1604",2.36853987653789,3.42734078290124
"1607",2.36853987653789,3.42734078290124
"1608",2.36853987653789,3.42734078290124
"1609",2.36853987653789,3.42734078290124
"1610",2.36853987653789,3.42734078290124
"1611",2.36853987653789,3.42734078290124
"1614",2.36853987653789,3.42734078290124
"1615",2.36853987653789,3.42734078290124
"1616",2.36853987653789,3.42734078290124
"1617",2.36853987653789,3.42734078290124
"1618",2.36853987653789,3.26178191122788
"1621",2.36853987653789,3.26178191122788
"1622",2.36853987653789,3.26178191122788
"1623",2.41841994104731,3.26178191122788
"1624",2.49314409988156,3.83256915010766
"1625",2.49314409988156,3.6749472576428
"1628",2.49314409988156,3.6749472576428
"1629",2.49314409988156,3.6749472576428
"1630",2.49314409988156,3.42734078290124
"1631",2.49314409988156,3.42734078290124
"1632",2.49314409988156,3.42734078290124
"1635",2.49314409988156,3.42734078290124
"1636",2.49314409988156,3.42734078290124
"1637",2.49314409988156,3.42734078290124
"1638",2.49314409988156,3.42734078290124
"1639",2.49314409988156,3.42734078290124
"1642",2.49314409988156,3.42734078290124
"1643",2.49314409988156,3.26178191122788
"1644",2.49314409988156,3.26178191122788
"1645",2.49314409988156,2.89307057759295
"1646",2.49314409988156,2.89307057759295
"1649",2.49314409988156,2.89307057759295
"1650",2.49314409988156,2.89307057759295
"1651",2.49314409988156,2.89307057759295
"1652",2.49314409988156,2.89307057759295
"1653",2.49314409988156,2.67930905015442
"1656",2.49314409988156,2.67930905015442
"1657",2.49314409988156,2.59818937535549
"1658",2.49314409988156,2.59818937535549
"1659",2.49314409988156,2.59818937535549
"1660",2.49314409988156,2.52817971755969
"1663",2.49314409988156,2.52817971755969
"1664",2.49314409988156,2.5187340940871
"1665",2.49314409988156,2.47220683189521
"1666",2.49314409988156,2.37441248489903
"1667",2.49314409988156,2.37441248489903
"1670",2.49314409988156,2.37441248489903
"1671",2.49314409988156,2.37441248489903
"1672",2.49314409988156,2.37441248489903
"1673",2.49314409988156,2.37441248489903
"1674",2.49314409988156,2.37441248489903
"1677",2.49314409988156,2.28372145851827
"1678",2.49314409988156,2.26708271305317
"1679",2.49314409988156,2.22185448605753
"1680",2.49314409988156,1.94181791015686
"1681",2.49314409988156,1.94181791015686
"1684",2.49314409988156,1.94181791015686
"1685",2.49314409988156,1.94181791015686
"1686",2.49314409988156,1.94181791015686
"1687",2.49314409988156,1.85231891199016
"1688",2.49314409988156,1.85231891199016
"1691",2.49314409988156,1.85231891199016
"1692",2.49314409988156,1.85231891199016
"1693",2.49314409988156,1.85231891199016
"1694",2.49314409988156,1.85231891199016
"1695",2.49314409988156,1.85231891199016
"1698",2.49314409988156,1.85231891199016
"1699",2.49314409988156,1.77844119753105
"1700",2.49314409988156,1.71069154999873
"1701",2.49314409988156,1.59202644896164
"1702",2.49314409988156,1.59202644896164
"1705",2.52298462464977,2.52817971755969
"1706",2.52298462464977,2.47220683189521
"1707",2.52298462464977,2.37441248489903
"1708",2.52298462464977,2.37441248489903
"1709",2.52298462464977,2.37441248489903
"1712",2.52298462464977,2.26708271305317
"1713",2.52298462464977,1.94181791015686
"1714",2.52298462464977,1.94181791015686
"1715",2.52298462464977,1.94181791015686
"1716",2.52298462464977,1.85231891199016
"1719",2.52298462464977,1.85231891199016
"1720",2.52298462464977,1.85231891199016
"1722",2.52298462464977,1.85231891199016
"1723",2.52298462464977,1.77844119753105
"1726",2.52298462464977,1.69868229418489
"1727",2.52298462464977,1.69868229418489
"1728",2.52298462464977,1.69868229418489
"1729",2.52298462464977,1.69868229418489
"1730",2.52298462464977,1.69868229418489
"1733",2.52298462464977,1.69868229418489
"1734",2.52298462464977,1.69868229418489
"1735",2.52298462464977,1.69868229418489
"1736",2.52298462464977,2.24773517238973
"1737",2.52298462464977,2.24773517238973
"1740",2.52298462464977,2.24773517238973
"1741",2.52298462464977,2.24773517238973
"1742",2.52298462464977,2.24773517238973
"1743",2.52298462464977,2.24773517238973
"1744",2.52298462464977,2.24773517238973
"1747",2.52298462464977,1.94181791015686
"1748",2.52298462464977,1.85231891199016
"1749",2.52298462464977,1.85231891199016
"1750",2.52298462464977,1.85231891199016
"1751",2.52298462464977,1.69868229418489
"1754",2.52298462464977,1.69868229418489
"1755",2.52298462464977,1.69868229418489
"1756",2.52298462464977,1.69868229418489
"1757",2.52298462464977,1.69868229418489
"1758",2.52298462464977,1.69868229418489
"1761",2.52298462464977,1.69868229418489
"1762",2.52298462464977,1.64217092788865
"1763",2.52298462464977,1.64217092788865
"1764",2.52298462464977,1.64217092788865
"1765",2.52298462464977,1.64217092788865
"1769",2.52298462464977,1.64217092788865
"1770",2.52298462464977,1.64217092788865
"1771",2.52298462464977,1.64217092788865
"1772",2.52298462464977,1.64217092788865
"1775",2.52298462464977,1.61181243582359
"1776",2.52298462464977,1.61181243582359
"1777",2.52298462464977,1.61181243582359
"1778",2.52298462464977,1.61181243582359
"1779",2.52298462464977,1.61181243582359
"1783",2.52298462464977,1.61181243582359
"1784",2.52298462464977,1.61181243582359
"1785",2.52298462464977,1.61181243582359
"1786",2.52298462464977,1.61181243582359
"1789",2.52298462464977,1.61181243582359
"1790",2.52298462464977,1.61181243582359
"1791",2.52298462464977,1.61181243582359
"1792",2.52298462464977,1.61181243582359
"1793",2.52298462464977,1.75577909163393
"1796",2.52298462464977,1.69868229418489
"1797",2.52298462464977,1.69868229418489
"1798",2.52298462464977,1.69868229418489
"1799",2.52298462464977,1.64217092788865
"1800",2.52298462464977,1.64217092788865
"1803",2.52298462464977,1.64217092788865
"1804",2.52298462464977,1.64217092788865
"1805",2.52298462464977,1.61181243582359
"1806",2.52298462464977,1.61181243582359
"1807",2.52298462464977,1.61181243582359
"1810",2.52298462464977,1.61181243582359
"1811",2.52298462464977,1.61181243582359
"1812",2.52298462464977,1.61181243582359
"1813",2.52298462464977,1.61181243582359
