"","varHist","varHistPonde"
"1814",2.52298462464977,1.61181243582359
"1817",2.52298462464977,1.59674357153562
"1818",2.52298462464977,1.59674357153562
"1819",2.52298462464977,1.59674357153562
"1820",2.52298462464977,1.59674357153562
"1824",2.52298462464977,1.59674357153562
"1825",2.52298462464977,1.59674357153562
"1826",2.52298462464977,1.59202644896164
"1827",2.52298462464977,1.56048736812848
"1831",2.52298462464977,1.55698020500808
"1832",2.52298462464977,1.55698020500808
"1833",2.52298462464977,1.50158998677411
"1834",2.52298462464977,1.50158998677411
"1835",2.52298462464977,1.50158998677411
"1838",2.52298462464977,1.50158998677411
"1839",2.52298462464977,1.50158998677411
"1840",2.52298462464977,1.50158998677411
"1841",2.52298462464977,1.50158998677411
"1842",2.52298462464977,1.50158998677411
"1845",2.52298462464977,1.50158998677411
"1846",2.52298462464977,1.64217092788865
"1847",2.52298462464977,1.64217092788865
"1848",2.52298462464977,1.61181243582359
"1849",2.52298462464977,1.61181243582359
"1852",2.52298462464977,1.61181243582359
"1853",2.52298462464977,1.59674357153562
"1854",2.52298462464977,1.77252571819792
"1855",2.52298462464977,1.77252571819792
"1856",2.54038150662635,2.09376673815262
"1860",2.54038150662635,2.09376673815262
"1861",2.54038150662635,2.09376673815262
"1862",2.54038150662635,2.09376673815262
"1863",2.54038150662635,2.09376673815262
"1866",2.54038150662635,2.09376673815262
"1867",2.54038150662635,1.77252571819792
"1868",2.54038150662635,1.77252571819792
"1869",2.54038150662635,1.77252571819792
"1870",2.54038150662635,1.77252571819792
"1873",2.54038150662635,1.77252571819792
"1874",2.54038150662635,1.77252571819792
"1875",2.54038150662635,1.77252571819792
"1876",2.54038150662635,1.77252571819792
"1877",2.54038150662635,1.77252571819792
"1880",2.54038150662635,1.77252571819792
"1881",2.54038150662635,1.77252571819792
"1882",2.54038150662635,1.77252571819792
"1883",2.54038150662635,1.88043655544871
"1884",2.54038150662635,1.88043655544871
"1887",2.52298462464977,1.88043655544871
"1888",2.52298462464977,1.88043655544871
"1889",2.52298462464977,1.88043655544871
"1890",2.52298462464977,1.88043655544871
"1891",2.52298462464977,1.88043655544871
"1894",2.52298462464977,1.88043655544871
"1895",2.52298462464977,1.88043655544871
"1896",2.43935720903366,1.77252571819792
"1897",2.43935720903366,1.77252571819792
"1898",2.43935720903366,1.77252571819792
"1902",2.30473996301891,1.77252571819792
"1903",2.30473996301891,1.77252571819792
"1904",2.16305253355931,1.77252571819792
"1905",2.01019488275495,1.77252571819792
"1908",2.01019488275495,1.75577909163393
"1909",1.90805816506738,1.75577909163393
"1910",1.86497185154651,1.64217092788865
"1911",1.86497185154651,1.61181243582359
"1912",1.86497185154651,1.59674357153562
"1915",1.86497185154651,1.50158998677411
"1916",1.80843265540442,1.50158998677411
"1917",1.80843265540442,1.50158998677411
"1922",1.80843265540442,1.48268644159121
"1923",1.76331507358772,1.48268644159121
"1924",1.76331507358772,1.48268644159121
"1925",1.76331507358772,1.48268644159121
"1926",1.76331507358772,1.48268644159121
"1929",1.76331507358772,1.48268644159121
"1930",1.76331507358772,1.44072657285715
"1931",1.76331507358772,1.44072657285715
"1932",1.76331507358772,1.41298895595459
"1933",1.73098094373457,1.41298895595459
"1936",1.73098094373457,1.41298895595459
"1937",1.73098094373457,1.3846385735037
"1938",1.73098094373457,1.3846385735037
"1939",1.72437585303695,1.3846385735037
"1940",1.72437585303695,1.3846385735037
"1943",1.72437585303695,1.3846385735037
"1944",1.72437585303695,1.3846385735037
"1945",1.72437585303695,1.3846385735037
"1946",1.72437585303695,1.3846385735037
"1947",1.76331507358772,1.77252571819792
"1950",1.76331507358772,1.77252571819792
"1951",1.76331507358772,1.64217092788865
"1952",1.76331507358772,1.59674357153562
"1953",1.76331507358772,1.50158998677411
"1954",1.76331507358772,1.48268644159121
"1957",1.76331507358772,1.48268644159121
"1958",1.76331507358772,1.48268644159121
"1959",1.79968113001761,1.83287107779723
"1960",1.76331507358772,1.83287107779723
"1961",1.76331507358772,1.83287107779723
"1964",1.76331507358772,1.83287107779723
"1965",1.76331507358772,1.83287107779723
"1966",1.72437585303695,1.83287107779723
"1967",1.72437585303695,1.83287107779723
"1968",1.72437585303695,1.83287107779723
"1971",1.72437585303695,1.83287107779723
"1972",1.72437585303695,1.83287107779723
"1973",1.72437585303695,1.77252571819792
"1974",1.72437585303695,1.77252571819792
"1975",1.72437585303695,1.61181243582359
"1978",1.72437585303695,1.50158998677411
"1979",1.72437585303695,1.48268644159121
"1980",1.72437585303695,1.48268644159121
"1981",1.72437585303695,1.41298895595459
"1982",1.72437585303695,1.3846385735037
"1985",1.72437585303695,1.3846385735037
"1986",1.72437585303695,1.3846385735037
"1987",1.66760104272196,1.3846385735037
"1988",1.62547375725287,1.3846385735037
"1989",1.6035245604652,1.35200965225573
"1992",1.6035245604652,1.35200965225573
"1993",1.6035245604652,1.35200965225573
"1994",1.6035245604652,1.35200965225573
"1995",1.6035245604652,1.35200965225573
"1996",1.6035245604652,1.35200965225573
"1999",1.6035245604652,1.2839994694546
"2000",1.6035245604652,1.2839994694546
"2001",1.6035245604652,1.2839994694546
"2002",1.6035245604652,1.2839994694546
"2003",1.6035245604652,1.2839994694546
"2006",1.6035245604652,1.2839994694546
"2007",1.6035245604652,1.2839994694546
"2008",1.6035245604652,1.2839994694546
"2009",1.6035245604652,1.2839994694546
"2010",1.6035245604652,1.2839994694546
"2013",1.6035245604652,1.23703847989494
"2014",1.6035245604652,1.20632496936918
"2015",1.6035245604652,1.20632496936918
"2016",1.6035245604652,1.16992453404094
"2017",1.59414915411993,1.16992453404094
"2020",1.59414915411993,1.16992453404094
"2021",1.59414915411993,1.15085313688693
"2022",1.59414915411993,1.15085313688693
"2023",1.59414915411993,1.09965783068926
"2024",1.59414915411993,1.09965783068926
"2027",1.6035245604652,1.3846385735037
"2028",1.6035245604652,1.3846385735037
"2029",1.6035245604652,1.35200965225573
"2030",1.6035245604652,1.35200965225573
"2031",1.6035245604652,1.30749436360345
"2034",1.6035245604652,1.2839994694546
"2035",1.6035245604652,1.2839994694546
"2036",1.6035245604652,1.2839994694546
"2037",1.6035245604652,1.2839994694546
"2038",1.6035245604652,1.49516574793436
"2041",1.6035245604652,1.49516574793436
"2042",1.6035245604652,1.49516574793436
"2043",1.6035245604652,1.49516574793436
"2044",1.6035245604652,1.49516574793436
"2045",1.6035245604652,1.49516574793436
"2048",1.6035245604652,1.49516574793436
"2049",1.6035245604652,1.49516574793436
"2050",1.6035245604652,1.49516574793436
"2051",1.6035245604652,1.49516574793436
"2052",1.6035245604652,1.3846385735037
"2055",1.6035245604652,1.35200965225573
"2056",1.6035245604652,1.35200965225573
"2057",1.6035245604652,1.2839994694546
"2058",1.62547375725287,1.72040177683663
"2059",1.62547375725287,1.72040177683663
"2062",1.62547375725287,1.64217092788865
"2063",1.62547375725287,1.49516574793436
"2064",1.62547375725287,1.49516574793436
"2065",1.62547375725287,1.49516574793436
"2066",1.62547375725287,1.49516574793436
"2069",1.62547375725287,1.49516574793436
"2070",1.6035245604652,1.49516574793436
"2071",1.62547375725287,1.72040177683663
"2072",1.62547375725287,1.72040177683663
"2073",1.6035245604652,1.72040177683663
"2076",1.6035245604652,1.72040177683663
"2077",1.6035245604652,1.72040177683663
"2078",1.6035245604652,1.72040177683663
"2079",1.6035245604652,1.72040177683663
"2080",1.6035245604652,1.72040177683663
"2083",1.6035245604652,1.72040177683663
"2084",1.6035245604652,1.72040177683663
"2085",1.6035245604652,1.72040177683663
"2087",1.6035245604652,1.72040177683663
"2090",1.6035245604652,1.7094515945094
"2091",1.6035245604652,1.7094515945094
"2092",1.6035245604652,1.7094515945094
"2093",1.6035245604652,1.7094515945094
"2094",1.6035245604652,1.7094515945094
"2097",1.6035245604652,1.7094515945094
"2098",1.6035245604652,1.7094515945094
"2099",1.6035245604652,1.7094515945094
"2100",1.6035245604652,1.7094515945094
"2101",1.54440909991679,1.7094515945094
"2104",1.54440909991679,1.7094515945094
"2105",1.54440909991679,1.7094515945094
"2106",1.54440909991679,1.7094515945094
"2107",1.54440909991679,1.7094515945094
"2108",1.54440909991679,1.7094515945094
"2111",1.54440909991679,1.49516574793436
"2112",1.54440909991679,1.49516574793436
"2113",1.54440909991679,1.49516574793436
"2114",1.54440909991679,1.49516574793436
"2115",1.54440909991679,1.47267639535937
"2118",1.54440909991679,1.47267639535937
"2119",1.54440909991679,1.47267639535937
"2120",1.54440909991679,1.47267639535937
"2121",1.54440909991679,1.47267639535937
"2122",1.54440909991679,1.47267639535937
"2125",1.54440909991679,1.47267639535937
"2126",1.54440909991679,1.47267639535937
"2127",1.54440909991679,1.47267639535937
"2128",1.49805665541225,1.47267639535937
"2129",1.48830212944562,1.31290105541389
"2132",1.48830212944562,1.31290105541389
"2134",1.48830212944562,1.31290105541389
"2135",1.48830212944562,1.31290105541389
"2136",1.48830212944562,1.31290105541389
"2139",1.48830212944562,1.31290105541389
"2140",1.48830212944562,1.31290105541389
"2141",1.48830212944562,1.31290105541389
"2142",1.48830212944562,1.31290105541389
"2143",1.48830212944562,1.2839994694546
"2147",1.48830212944562,1.09965783068926
"2148",1.48830212944562,1.03802420555344
"2149",1.48830212944562,1.0018006941627
"2150",1.48830212944562,0.967728311266512
"2153",1.48830212944562,0.946859203100791
"2154",1.48830212944562,0.946859203100791
"2155",1.48830212944562,0.946859203100791
"2156",1.48830212944562,0.946859203100791
"2157",1.49805665541225,1.49516574793436
"2160",1.48830212944562,1.47267639535937
"2161",1.48830212944562,1.47267639535937
"2162",1.48830212944562,1.47267639535937
"2163",1.48830212944562,1.47267639535937
"2164",1.48830212944562,1.47267639535937
"2167",1.48830212944562,1.31290105541389
"2168",1.48830212944562,1.31290105541389
"2169",1.48830212944562,1.31290105541389
"2170",1.48830212944562,1.31290105541389
"2171",1.48830212944562,1.2839994694546
"2174",1.49805665541225,1.56313187402969
"2175",1.49805665541225,1.56313187402969
"2176",1.49805665541225,1.56313187402969
"2177",1.49805665541225,1.56313187402969
"2178",1.49805665541225,1.56313187402969
"2181",1.49805665541225,1.56313187402969
"2182",1.49805665541225,1.56313187402969
"2183",1.48830212944562,1.56313187402969
"2184",1.48830212944562,1.56313187402969
"2185",1.48830212944562,1.49516574793436
"2188",1.48830212944562,1.47267639535937
"2189",1.48830212944562,1.47267639535937
"2190",1.48830212944562,1.45288428029026
"2191",1.48830212944562,1.45288428029026
"2192",1.48830212944562,1.45288428029026
"2195",1.48830212944562,1.45288428029026
"2196",1.48830212944562,1.45288428029026
"2197",1.48830212944562,1.45288428029026
"2198",1.48830212944562,1.45288428029026
"2199",1.48830212944562,1.45288428029026
"2202",1.48830212944562,1.45288428029026
"2203",1.48830212944562,1.45288428029026
"2204",1.48830212944562,1.45288428029026
"2205",1.48830212944562,1.45288428029026
"2206",1.48830212944562,1.45288428029026
"2209",1.47718091616369,1.31290105541389
"2210",1.47718091616369,1.38254476037041
"2211",1.47718091616369,1.38254476037041
"2212",1.47718091616369,1.38254476037041
"2213",1.48830212944562,1.56313187402969
"2216",1.48830212944562,1.56313187402969
"2217",1.47718091616369,1.56313187402969
"2218",1.47718091616369,1.56313187402969
"2219",1.46179073207136,1.56313187402969
"2220",1.46179073207136,1.47267639535937
"2223",1.46179073207136,1.45288428029026
"2224",1.46179073207136,1.45288428029026
"2225",1.46179073207136,1.45288428029026
"2226",1.47718091616369,1.72458388610747
"2227",1.47718091616369,1.72458388610747
"2231",1.47718091616369,1.72458388610747
"2232",1.46179073207136,1.72458388610747
"2233",1.46179073207136,1.72458388610747
"2234",1.46179073207136,1.72458388610747
"2237",1.48279660401811,1.72458388610747
"2238",1.48279660401811,1.72040177683663
"2239",1.48279660401811,1.69480409308622
"2240",1.52575050467725,1.74625476584397
"2241",1.52575050467725,1.74625476584397
"2244",1.52575050467725,1.74625476584397
"2245",1.52575050467725,1.72458388610747
"2246",1.52575050467725,1.82124312377915
"2247",1.52575050467725,1.82124312377915
"2248",1.52575050467725,1.82124312377915
"2251",1.52575050467725,1.82124312377915
"2252",1.52575050467725,1.82124312377915
"2253",1.52575050467725,1.82124312377915
"2254",1.52575050467725,1.82124312377915
"2255",1.52575050467725,1.82124312377915
"2258",1.62238437260513,1.91124906878221
"2259",1.62238437260513,1.91124906878221
"2260",1.62238437260513,1.91124906878221
"2261",1.62238437260513,1.91124906878221
"2262",1.62238437260513,1.91124906878221
"2265",1.62238437260513,1.82124312377915
"2266",1.62238437260513,1.82124312377915
"2267",1.62238437260513,1.82124312377915
"2268",1.62238437260513,1.82124312377915
"2269",1.62238437260513,1.82124312377915
"2273",1.62238437260513,1.82124312377915
"2274",1.62238437260513,1.82124312377915
"2275",1.62238437260513,1.82124312377915
"2276",1.62238437260513,1.82124312377915
"2279",1.62238437260513,1.82124312377915
"2280",1.62238437260513,1.74625476584397
"2281",1.62238437260513,1.74625476584397
"2282",1.62238437260513,1.74625476584397
"2283",1.62238437260513,1.74625476584397
"2286",1.62238437260513,1.74625476584397
"2287",1.62238437260513,1.72458388610747
"2288",1.62238437260513,1.72458388610747
"2289",1.62238437260513,1.72458388610747
"2290",1.62238437260513,1.72458388610747
"2293",1.62238437260513,1.72458388610747
"2294",1.62238437260513,1.72040177683663
"2295",1.62238437260513,1.69480409308622
"2300",1.62238437260513,1.69480409308622
"2301",1.62238437260513,1.69480409308622
"2302",1.62238437260513,1.69480409308622
"2303",1.62238437260513,1.69480409308622
"2304",1.62238437260513,1.56313187402969
"2307",1.62238437260513,1.48019372602211
"2308",1.62238437260513,1.48019372602211
"2309",1.62238437260513,1.48019372602211
"2310",1.52575050467725,1.48019372602211
"2311",1.62238437260513,1.82124312377915
"2314",1.62238437260513,1.82124312377915
"2315",1.63977188568242,1.82124312377915
"2316",1.63977188568242,1.82124312377915
"2317",1.70139546872665,1.77065661556065
"2318",1.71437917655665,1.97492702659427
"2321",1.71437917655665,1.97492702659427
"2322",1.70139546872665,1.97492702659427
"2323",1.70139546872665,1.97492702659427
"2324",1.70139546872665,1.97492702659427
"2325",1.70139546872665,1.97492702659427
"2328",1.70139546872665,1.97492702659427
"2329",1.70139546872665,1.97492702659427
"2330",1.71437917655665,2.10104013599542
"2331",1.71437917655665,2.10104013599542
"2332",1.71437917655665,2.10104013599542
"2335",1.71437917655665,2.10104013599542
"2336",1.71437917655665,2.06451060654987
"2337",1.71437917655665,1.97492702659427
"2338",1.71437917655665,1.97492702659427
"2339",1.71437917655665,1.97492702659427
"2342",1.71437917655665,1.97492702659427
"2343",1.71437917655665,1.97492702659427
"2344",1.71437917655665,1.97492702659427
"2345",1.71437917655665,1.97492702659427
"2346",1.71437917655665,1.97492702659427
"2349",1.71437917655665,1.97492702659427
"2350",1.71437917655665,1.97492702659427
"2351",1.71437917655665,1.97492702659427
"2352",1.71437917655665,1.91124906878221
"2353",1.71437917655665,1.91124906878221
"2356",1.71437917655665,1.91124906878221
"2357",1.71437917655665,1.82124312377915
"2358",1.71437917655665,1.77065661556065
"2359",1.71437917655665,1.77065661556065
"2360",1.71437917655665,1.77065661556065
"2363",1.71437917655665,1.77065661556065
"2364",1.71437917655665,1.77065661556065
"2365",1.72228372600851,2.01588495720655
"2366",1.72228372600851,2.01588495720655
"2367",1.72228372600851,2.01588495720655
"2370",1.72228372600851,2.01588495720655
"2371",1.72228372600851,1.97492702659427
"2372",1.72228372600851,1.97492702659427
"2373",1.72228372600851,1.97492702659427
"2374",1.72228372600851,1.97492702659427
"2377",1.72228372600851,1.97492702659427
"2378",1.72228372600851,1.97492702659427
"2379",1.72228372600851,1.91124906878221
"2380",1.72228372600851,1.91124906878221
"2381",1.72228372600851,1.82124312377915
"2384",1.72228372600851,1.77065661556065
"2385",1.72228372600851,1.77065661556065
"2386",1.72228372600851,1.77065661556065
"2387",1.72228372600851,1.77065661556065
"2388",1.71437917655665,1.74625476584397
"2391",1.71437917655665,1.69480409308622
"2392",1.71437917655665,1.67492751178604
"2393",1.71437917655665,1.67492751178604
"2394",1.71437917655665,1.67492751178604
"2395",1.71437917655665,1.67492751178604
"2398",1.71437917655665,1.67492751178604
"2399",1.71437917655665,1.67492751178604
"2400",1.71437917655665,1.67492751178604
"2401",1.71437917655665,1.67492751178604
"2402",1.71437917655665,1.64014409113974
"2405",1.71437917655665,1.64014409113974
"2406",1.71437917655665,1.64014409113974
"2407",1.71437917655665,1.64014409113974
"2408",1.71437917655665,1.64014409113974
"2409",1.71437917655665,1.64014409113974
"2412",1.71437917655665,1.64014409113974
"2413",1.71437917655665,1.59474553417023
"2414",1.71437917655665,1.59474553417023
"2415",1.71437917655665,1.59069370607568
"2416",1.71437917655665,1.59069370607568
"2419",1.71437917655665,1.59069370607568
"2420",1.71437917655665,1.59069370607568
"2421",1.70139546872665,1.59069370607568
"2422",1.70139546872665,1.59069370607568
"2423",1.70139546872665,1.59069370607568
"2426",1.70139546872665,1.59069370607568
"2427",1.70139546872665,1.59069370607568
"2428",1.70139546872665,1.59069370607568
"2429",1.70139546872665,1.59069370607568
"2430",1.70139546872665,1.59069370607568
"2433",1.71626112572853,1.72458388610747
"2434",1.70139546872665,1.67492751178604
"2435",1.71626112572853,2.03010960952649
"2436",1.71626112572853,2.03010960952649
"2437",1.71626112572853,2.03010960952649
"2440",1.71626112572853,2.03010960952649
"2441",1.71626112572853,2.03010960952649
"2442",1.71626112572853,2.03010960952649
"2443",1.71626112572853,2.03010960952649
"2444",1.71626112572853,2.03010960952649
"2447",1.71626112572853,2.03010960952649
"2448",1.72689166027756,2.01588495720655
"2449",1.72689166027756,2.01588495720655
"2450",1.72689166027756,2.01588495720655
"2454",1.72689166027756,1.97492702659427
"2455",1.72689166027756,1.77065661556065
"2456",1.72689166027756,1.74625476584397
"2457",1.72689166027756,1.72971227315212
"2458",1.73715639486345,2.02571512209698
"2461",1.73715639486345,2.02571512209698
"2462",1.73715639486345,2.02571512209698
"2463",1.73715639486345,2.02571512209698
"2464",1.73715639486345,2.02571512209698
"2465",1.73715639486345,2.02571512209698
"2468",1.73715639486345,2.02571512209698
"2469",1.73715639486345,2.02571512209698
"2470",1.73715639486345,2.02571512209698
"2471",1.73715639486345,2.02571512209698
"2472",1.73715639486345,2.02571512209698
"2475",1.73715639486345,2.01588495720655
"2476",1.73715639486345,2.01588495720655
"2477",1.73715639486345,1.97492702659427
"2478",1.73715639486345,1.77065661556065
"2479",1.73715639486345,1.72971227315212
"2482",1.73715639486345,1.72971227315212
"2483",1.73715639486345,1.72971227315212
"2484",1.73715639486345,1.72971227315212
"2485",1.73715639486345,1.72971227315212
"2486",1.73715639486345,1.72971227315212
"2489",1.73715639486345,1.72971227315212
"2490",1.73715639486345,1.72971227315212
"2491",1.73715639486345,1.72971227315212
"2492",1.73715639486345,1.67492751178604
"2493",1.73715639486345,1.64014409113974
"2496",1.73715639486345,1.59069370607568
"2497",1.73715639486345,1.59069370607568
"2499",1.73715639486345,1.59069370607568
"2500",1.73715639486345,1.5287339505898
"2503",1.73715639486345,1.5287339505898
"2504",1.73715639486345,1.43081820678773
"2505",1.73715639486345,1.43081820678773
"2506",1.73715639486345,1.43081820678773
"2507",1.73715639486345,1.43081820678773
"2510",1.73715639486345,1.43081820678773
"2511",1.73715639486345,1.43081820678773
"2512",1.73715639486345,1.43081820678773
"2513",1.73715639486345,1.30237014219683
"2514",1.73715639486345,1.30237014219683
"2518",1.73715639486345,1.30237014219683
"2519",1.73715639486345,1.30237014219683
"2520",1.72689166027756,1.30237014219683
"2521",1.72689166027756,1.30237014219683
"2524",1.72689166027756,1.2987991240205
"2525",1.73715639486345,1.72971227315212
"2526",1.73715639486345,1.72971227315212
"2527",1.73715639486345,1.72971227315212
"2528",1.73715639486345,1.72971227315212
"2531",1.73715639486345,1.67492751178604
"2532",1.73715639486345,1.59069370607568
"2533",1.73715639486345,1.59069370607568
"2534",1.73715639486345,1.5287339505898
"2535",1.73715639486345,1.43081820678773
"2539",1.73715639486345,1.43081820678773
"2540",1.73715639486345,1.43081820678773
"2541",1.73715639486345,1.41940146592134
"2542",1.73715639486345,1.41940146592134
"2545",1.73715639486345,1.41940146592134
"2546",1.73715639486345,1.41940146592134
"2547",1.73715639486345,1.41940146592134
"2548",1.73715639486345,1.41940146592134
"2549",1.73715639486345,1.41940146592134
"2552",1.73715639486345,1.41940146592134
"2553",1.73715639486345,1.41940146592134
"2554",1.73715639486345,1.58225701326325
"2555",1.73715639486345,1.58225701326325
"2556",1.75723559821648,1.79209083360502
"2559",1.75723559821648,1.79209083360502
"2560",1.75723559821648,1.79209083360502
"2561",1.75723559821648,1.79209083360502
"2562",1.75723559821648,1.72971227315212
"2563",1.75723559821648,1.72971227315212
"2566",1.75723559821648,1.59069370607568
"2567",1.75723559821648,1.58225701326325
"2568",1.75723559821648,1.58225701326325
"2569",1.75723559821648,1.58225701326325
"2570",1.75723559821648,1.58225701326325
"2573",1.75723559821648,1.58225701326325
"2574",1.75723559821648,1.58225701326325
"2575",1.75723559821648,1.58225701326325
"2576",1.75723559821648,1.58225701326325
"2577",1.74813722723596,1.58225701326325
"2580",1.74813722723596,1.58225701326325
"2581",1.74813722723596,1.58225701326325
"2582",1.74813722723596,1.58225701326325
"2583",1.74813722723596,1.5287339505898
"2584",1.74813722723596,1.43081820678773
